,id,avg,date,dateStandard,value,unit,address,coordinates,date_modified,acronimo_short
13,ME00PP0001,1h,202105202300000000,UTC,-99.0,mm,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",2021-05-20 23:00:00,ME00
14,QA00NO0002,1h,202105202300000000,UTC,-99.0,µg/m3,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",2021-05-20 23:00:00,QA00
15,QA0NO20002,1h,202105202300000000,UTC,85.0,µg/m3,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",2021-05-20 23:00:00,QA0N
16,QA00O30002,1h,202105202300000000,UTC,129.0,µg/m3,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",2021-05-20 23:00:00,QA00
17,QAPM250002,1h,202105202300000000,UTC,2.0,µg/m3,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",2021-05-20 23:00:00,QAPM
18,QAPM100002,1h,202105202300000000,UTC,7.0,µg/m3,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",2021-05-20 23:00:00,QAPM
19,QA0SO20002,1h,202105202300000000,UTC,-99.0,µg/m3,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",2021-05-20 23:00:00,QA0S
20,QA00CO0002,1h,202105202300000000,UTC,0.0349,mg/m3,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",2021-05-20 23:00:00,QA00
21,RULAEQ0002,1h,202105202300000000,UTC,52.0,dB(A),Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",2021-05-20 23:00:00,RULA
22,ME00PA0002,1h,202105202300000000,UTC,1012.0,Mbar,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",2021-05-20 23:00:00,ME00
23,ME00HR0002,1h,202105202300000000,UTC,58.1,%,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",2021-05-20 23:00:00,ME00
24,METEMP0002,1h,202105202300000000,UTC,17.8,ºC,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",2021-05-20 23:00:00,METE
25,ME00VI0002,1h,202105202300000000,UTC,-99.0,km/h,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",2021-05-20 23:00:00,ME00
26,ME00VD0002,1h,202105202300000000,UTC,-99.0,º,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",2021-05-20 23:00:00,ME00
27,ME00PP0002,1h,202105202300000000,UTC,-99.0,mm,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",2021-05-20 23:00:00,ME00
28,QA00NO0003,1h,202105202300000000,UTC,-99.0,µg/m3,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",2021-05-20 23:00:00,QA00
29,QA0NO20003,1h,202105202300000000,UTC,138.0,µg/m3,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",2021-05-20 23:00:00,QA0N
30,QA00O30003,1h,202105202300000000,UTC,30.0,µg/m3,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",2021-05-20 23:00:00,QA00
31,QAPM250003,1h,202105202300000000,UTC,2.0,µg/m3,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",2021-05-20 23:00:00,QAPM
32,QAPM100003,1h,202105202300000000,UTC,7.0,µg/m3,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",2021-05-20 23:00:00,QAPM
33,QA0SO20003,1h,202105202300000000,UTC,-99.0,µg/m3,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",2021-05-20 23:00:00,QA0S
34,QA00CO0003,1h,202105202300000000,UTC,0.0531,mg/m3,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",2021-05-20 23:00:00,QA00
35,RULAEQ0003,1h,202105202300000000,UTC,54.0,dB(A),Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",2021-05-20 23:00:00,RULA
36,ME00PA0003,1h,202105202300000000,UTC,1018.0,Mbar,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",2021-05-20 23:00:00,ME00
37,ME00HR0003,1h,202105202300000000,UTC,65.5,%,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",2021-05-20 23:00:00,ME00
38,METEMP0003,1h,202105202300000000,UTC,18.1,ºC,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",2021-05-20 23:00:00,METE
39,ME00VI0003,1h,202105202300000000,UTC,-99.0,km/h,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",2021-05-20 23:00:00,ME00
40,ME00VD0003,1h,202105202300000000,UTC,-99.0,º,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",2021-05-20 23:00:00,ME00
41,ME00PP0003,1h,202105202300000000,UTC,-99.0,mm,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",2021-05-20 23:00:00,ME00
42,QA0NO20004,1h,202105202300000000,UTC,53.0,µg/m3,Alcântara - Rua dos Lusíadas,"{'x': -90989.1053, 'y': -106364.6055, 'z': 0, 'lat': 38.70550458, 'lng': -9.179135475}",2021-05-20 23:00:00,QA0N
43,QAPM250004,1h,202105202300000000,UTC,2.0,µg/m3,Alcântara - Rua dos Lusíadas,"{'x': -90989.1053, 'y': -106364.6055, 'z': 0, 'lat': 38.70550458, 'lng': -9.179135475}",2021-05-20 23:00:00,QAPM
44,QAPM100004,1h,202105202300000000,UTC,4.0,µg/m3,Alcântara - Rua dos Lusíadas,"{'x': -90989.1053, 'y': -106364.6055, 'z': 0, 'lat': 38.70550458, 'lng': -9.179135475}",2021-05-20 23:00:00,QAPM
45,QA00CO0004,1h,202105202300000000,UTC,0.20800000000000002,mg/m3,Alcântara - Rua dos Lusíadas,"{'x': -90989.1053, 'y': -106364.6055, 'z': 0, 'lat': 38.70550458, 'lng': -9.179135475}",2021-05-20 23:00:00,QA00
46,RULAEQ0004,1h,202105202300000000,UTC,62.0,dB(A),Alcântara - Rua dos Lusíadas,"{'x': -90989.1053, 'y': -106364.6055, 'z': 0, 'lat': 38.70550458, 'lng': -9.179135475}",2021-05-20 23:00:00,RULA
47,ME00PA0004,1h,202105202300000000,UTC,1022.0,Mbar,Alcântara - Rua dos Lusíadas,"{'x': -90989.1053, 'y': -106364.6055, 'z': 0, 'lat': 38.70550458, 'lng': -9.179135475}",2021-05-20 23:00:00,ME00
48,ME00HR0004,1h,202105202300000000,UTC,63.4,%,Alcântara - Rua dos Lusíadas,"{'x': -90989.1053, 'y': -106364.6055, 'z': 0, 'lat': 38.70550458, 'lng': -9.179135475}",2021-05-20 23:00:00,ME00
49,METEMP0004,1h,202105202300000000,UTC,18.9,ºC,Alcântara - Rua dos Lusíadas,"{'x': -90989.1053, 'y': -106364.6055, 'z': 0, 'lat': 38.70550458, 'lng': -9.179135475}",2021-05-20 23:00:00,METE
50,QA00NO0007,1h,202105202300000000,UTC,148.0,µg/m3,Santa Apolónia - Avenida Infante Dom Henrique,"{'x': -86150.5924153, 'y': -105527.272627, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",2021-05-20 23:00:00,QA00
51,QA0NO20007,1h,202105202300000000,UTC,190.0,µg/m3,Santa Apolónia - Avenida Infante Dom Henrique,"{'x': -86150.5924153, 'y': -105527.272627, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",2021-05-20 23:00:00,QA0N
52,QA00O30007,1h,202105202300000000,UTC,334.0,µg/m3,Santa Apolónia - Avenida Infante Dom Henrique,"{'x': -86150.5924153, 'y': -105527.272627, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",2021-05-20 23:00:00,QA00
53,QAPM250007,1h,202105202300000000,UTC,3.0,µg/m3,Santa Apolónia - Avenida Infante Dom Henrique,"{'x': -86150.5924153, 'y': -105527.272627, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",2021-05-20 23:00:00,QAPM
54,QAPM100007,1h,202105202300000000,UTC,10.0,µg/m3,Santa Apolónia - Avenida Infante Dom Henrique,"{'x': -86150.5924153, 'y': -105527.272627, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",2021-05-20 23:00:00,QAPM
55,QA0SO20007,1h,202105202300000000,UTC,74.0,µg/m3,Santa Apolónia - Avenida Infante Dom Henrique,"{'x': -86150.5924153, 'y': -105527.272627, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",2021-05-20 23:00:00,QA0S
56,QA00CO0007,1h,202105202300000000,UTC,0.5283,mg/m3,Santa Apolónia - Avenida Infante Dom Henrique,"{'x': -86150.5924153, 'y': -105527.272627, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",2021-05-20 23:00:00,QA00
57,RULAEQ0007,1h,202105202300000000,UTC,63.0,dB(A),Santa Apolónia - Avenida Infante Dom Henrique,"{'x': -86150.5924153, 'y': -105527.272627, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",2021-05-20 23:00:00,RULA
58,ME00PA0007,1h,202105202300000000,UTC,1015.0,Mbar,Santa Apolónia - Avenida Infante Dom Henrique,"{'x': -86150.5924153, 'y': -105527.272627, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",2021-05-20 23:00:00,ME00
59,ME00HR0007,1h,202105202300000000,UTC,64.4,%,Santa Apolónia - Avenida Infante Dom Henrique,"{'x': -86150.5924153, 'y': -105527.272627, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",2021-05-20 23:00:00,ME00
60,METEMP0007,1h,202105202300000000,UTC,18.5,ºC,Santa Apolónia - Avenida Infante Dom Henrique,"{'x': -86150.5924153, 'y': -105527.272627, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",2021-05-20 23:00:00,METE
61,ME00VI0007,1h,202105202300000000,UTC,2.1,km/h,Santa Apolónia - Avenida Infante Dom Henrique,"{'x': -86150.5924153, 'y': -105527.272627, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",2021-05-20 23:00:00,ME00
62,ME00VD0007,1h,202105202300000000,UTC,62.8,º,Santa Apolónia - Avenida Infante Dom Henrique,"{'x': -86150.5924153, 'y': -105527.272627, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",2021-05-20 23:00:00,ME00
63,ME00PP0007,1h,202105202300000000,UTC,-99.0,mm,Santa Apolónia - Avenida Infante Dom Henrique,"{'x': -86150.5924153, 'y': -105527.272627, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",2021-05-20 23:00:00,ME00
64,QA0NO20010,1h,202105202300000000,UTC,44.0,µg/m3,Alto da Ajuda - Rua Sá Nogueira,"{'x': -92368.6953, 'y': -105730.1565, 'z': 0, 'lat': 38.7110759, 'lng': -9.195077515}",2021-05-20 23:00:00,QA0N
65,QAPM250010,1h,202105202300000000,UTC,2.0,µg/m3,Alto da Ajuda - Rua Sá Nogueira,"{'x': -92368.6953, 'y': -105730.1565, 'z': 0, 'lat': 38.7110759, 'lng': -9.195077515}",2021-05-20 23:00:00,QAPM
66,QAPM100010,1h,202105202300000000,UTC,4.0,µg/m3,Alto da Ajuda - Rua Sá Nogueira,"{'x': -92368.6953, 'y': -105730.1565, 'z': 0, 'lat': 38.7110759, 'lng': -9.195077515}",2021-05-20 23:00:00,QAPM
67,QA00CO0010,1h,202105202300000000,UTC,0.2627,mg/m3,Alto da Ajuda - Rua Sá Nogueira,"{'x': -92368.6953, 'y': -105730.1565, 'z': 0, 'lat': 38.7110759, 'lng': -9.195077515}",2021-05-20 23:00:00,QA00
68,QA00NO0011,1h,202105202300000000,UTC,-99.0,µg/m3,Avenida de Ceuta,"{'x': -90622.7279, 'y': -104679.5295, 'z': 0, 'lat': 38.72071916, 'lng': -9.17514452}",2021-05-20 23:00:00,QA00
69,QA0NO20011,1h,202105202300000000,UTC,26.0,µg/m3,Avenida de Ceuta,"{'x': -90622.7279, 'y': -104679.5295, 'z': 0, 'lat': 38.72071916, 'lng': -9.17514452}",2021-05-20 23:00:00,QA0N
70,QAPM250011,1h,202105202300000000,UTC,3.0,µg/m3,Avenida de Ceuta,"{'x': -90622.7279, 'y': -104679.5295, 'z': 0, 'lat': 38.72071916, 'lng': -9.17514452}",2021-05-20 23:00:00,QAPM
71,QAPM100011,1h,202105202300000000,UTC,7.0,µg/m3,Avenida de Ceuta,"{'x': -90622.7279, 'y': -104679.5295, 'z': 0, 'lat': 38.72071916, 'lng': -9.17514452}",2021-05-20 23:00:00,QAPM
72,RULAEQ0011,1h,202105202300000000,UTC,58.0,dB(A),Avenida de Ceuta,"{'x': -90622.7279, 'y': -104679.5295, 'z': 0, 'lat': 38.72071916, 'lng': -9.17514452}",2021-05-20 23:00:00,RULA
73,ME00PA0011,1h,202105202300000000,UTC,1020.0,Mbar,Avenida de Ceuta,"{'x': -90622.7279, 'y': -104679.5295, 'z': 0, 'lat': 38.72071916, 'lng': -9.17514452}",2021-05-20 23:00:00,ME00
74,ME00HR0011,1h,202105202300000000,UTC,70.6,%,Avenida de Ceuta,"{'x': -90622.7279, 'y': -104679.5295, 'z': 0, 'lat': 38.72071916, 'lng': -9.17514452}",2021-05-20 23:00:00,ME00
75,METEMP0011,1h,202105202300000000,UTC,17.3,ºC,Avenida de Ceuta,"{'x': -90622.7279, 'y': -104679.5295, 'z': 0, 'lat': 38.72071916, 'lng': -9.17514452}",2021-05-20 23:00:00,METE
76,QA0NO20012,1h,202105202300000000,UTC,53.0,µg/m3,Rua de São Bento,"{'x': -88730.0222, 'y': -105450.5565, 'z': 0, 'lat': 38.71396664, 'lng': -9.153285525}",2021-05-20 23:00:00,QA0N
77,QA00CO0012,1h,202105202300000000,UTC,0.2197,mg/m3,Rua de São Bento,"{'x': -88730.0222, 'y': -105450.5565, 'z': 0, 'lat': 38.71396664, 'lng': -9.153285525}",2021-05-20 23:00:00,QA00
78,RULAEQ0012,1h,202105202300000000,UTC,69.0,dB(A),Rua de São Bento,"{'x': -88730.0222, 'y': -105450.5565, 'z': 0, 'lat': 38.71396664, 'lng': -9.153285525}",2021-05-20 23:00:00,RULA
79,ME00PA0012,1h,202105202300000000,UTC,1022.0,Mbar,Rua de São Bento,"{'x': -88730.0222, 'y': -105450.5565, 'z': 0, 'lat': 38.71396664, 'lng': -9.153285525}",2021-05-20 23:00:00,ME00
80,ME00HR0012,1h,202105202300000000,UTC,66.5,%,Rua de São Bento,"{'x': -88730.0222, 'y': -105450.5565, 'z': 0, 'lat': 38.71396664, 'lng': -9.153285525}",2021-05-20 23:00:00,ME00
81,METEMP0012,1h,202105202300000000,UTC,19.0,ºC,Rua de São Bento,"{'x': -88730.0222, 'y': -105450.5565, 'z': 0, 'lat': 38.71396664, 'lng': -9.153285525}",2021-05-20 23:00:00,METE
82,QA00NO0014,1h,202105202300000000,UTC,-99.0,µg/m3,Praça Martim Moniz,"{'x': -87232.5135, 'y': -105315.7198, 'z': 0, 'lat': 38.71533003, 'lng': -9.1360873}",2021-05-20 23:00:00,QA00
83,QA0NO20014,1h,202105202300000000,UTC,258.0,µg/m3,Praça Martim Moniz,"{'x': -87232.5135, 'y': -105315.7198, 'z': 0, 'lat': 38.71533003, 'lng': -9.1360873}",2021-05-20 23:00:00,QA0N
84,QA00O30014,1h,202105202300000000,UTC,152.0,µg/m3,Praça Martim Moniz,"{'x': -87232.5135, 'y': -105315.7198, 'z': 0, 'lat': 38.71533003, 'lng': -9.1360873}",2021-05-20 23:00:00,QA00
85,QAPM250014,1h,202105202300000000,UTC,3.0,µg/m3,Praça Martim Moniz,"{'x': -87232.5135, 'y': -105315.7198, 'z': 0, 'lat': 38.71533003, 'lng': -9.1360873}",2021-05-20 23:00:00,QAPM
86,QAPM100014,1h,202105202300000000,UTC,10.0,µg/m3,Praça Martim Moniz,"{'x': -87232.5135, 'y': -105315.7198, 'z': 0, 'lat': 38.71533003, 'lng': -9.1360873}",2021-05-20 23:00:00,QAPM
87,QA0SO20014,1h,202105202300000000,UTC,13.0,µg/m3,Praça Martim Moniz,"{'x': -87232.5135, 'y': -105315.7198, 'z': 0, 'lat': 38.71533003, 'lng': -9.1360873}",2021-05-20 23:00:00,QA0S
88,QA00CO0014,1h,202105202300000000,UTC,0.1443,mg/m3,Praça Martim Moniz,"{'x': -87232.5135, 'y': -105315.7198, 'z': 0, 'lat': 38.71533003, 'lng': -9.1360873}",2021-05-20 23:00:00,QA00
89,RULAEQ0014,1h,202105202300000000,UTC,53.0,dB(A),Praça Martim Moniz,"{'x': -87232.5135, 'y': -105315.7198, 'z': 0, 'lat': 38.71533003, 'lng': -9.1360873}",2021-05-20 23:00:00,RULA
90,ME00PA0014,1h,202105202300000000,UTC,1018.0,Mbar,Praça Martim Moniz,"{'x': -87232.5135, 'y': -105315.7198, 'z': 0, 'lat': 38.71533003, 'lng': -9.1360873}",2021-05-20 23:00:00,ME00
91,ME00HR0014,1h,202105202300000000,UTC,67.8,%,Praça Martim Moniz,"{'x': -87232.5135, 'y': -105315.7198, 'z': 0, 'lat': 38.71533003, 'lng': -9.1360873}",2021-05-20 23:00:00,ME00
92,METEMP0014,1h,202105202300000000,UTC,17.7,ºC,Praça Martim Moniz,"{'x': -87232.5135, 'y': -105315.7198, 'z': 0, 'lat': 38.71533003, 'lng': -9.1360873}",2021-05-20 23:00:00,METE
93,ME00VI0014,1h,202105202300000000,UTC,-99.0,km/h,Praça Martim Moniz,"{'x': -87232.5135, 'y': -105315.7198, 'z': 0, 'lat': 38.71533003, 'lng': -9.1360873}",2021-05-20 23:00:00,ME00
94,ME00VD0014,1h,202105202300000000,UTC,-99.0,º,Praça Martim Moniz,"{'x': -87232.5135, 'y': -105315.7198, 'z': 0, 'lat': 38.71533003, 'lng': -9.1360873}",2021-05-20 23:00:00,ME00
95,ME00PP0014,1h,202105202300000000,UTC,-99.0,mm,Praça Martim Moniz,"{'x': -87232.5135, 'y': -105315.7198, 'z': 0, 'lat': 38.71533003, 'lng': -9.1360873}",2021-05-20 23:00:00,ME00
96,QA0NO20016,1h,202105202300000000,UTC,42.0,µg/m3,Cemitério dos Prazeres,"{'x': -90280.9102, 'y': -105463.342, 'z': 0, 'lat': 38.71369455, 'lng': -9.171112565}",2021-05-20 23:00:00,QA0N
97,QAPM250016,1h,202105202300000000,UTC,3.0,µg/m3,Cemitério dos Prazeres,"{'x': -90280.9102, 'y': -105463.342, 'z': 0, 'lat': 38.71369455, 'lng': -9.171112565}",2021-05-20 23:00:00,QAPM
98,QAPM100016,1h,202105202300000000,UTC,6.0,µg/m3,Cemitério dos Prazeres,"{'x': -90280.9102, 'y': -105463.342, 'z': 0, 'lat': 38.71369455, 'lng': -9.171112565}",2021-05-20 23:00:00,QAPM
99,QA00CO0016,1h,202105202300000000,UTC,0.189,mg/m3,Cemitério dos Prazeres,"{'x': -90280.9102, 'y': -105463.342, 'z': 0, 'lat': 38.71369455, 'lng': -9.171112565}",2021-05-20 23:00:00,QA00
100,ME00PA0016,1h,202105202300000000,UTC,1021.0,Mbar,Cemitério dos Prazeres,"{'x': -90280.9102, 'y': -105463.342, 'z': 0, 'lat': 38.71369455, 'lng': -9.171112565}",2021-05-20 23:00:00,ME00
101,ME00HR0016,1h,202105202300000000,UTC,67.5,%,Cemitério dos Prazeres,"{'x': -90280.9102, 'y': -105463.342, 'z': 0, 'lat': 38.71369455, 'lng': -9.171112565}",2021-05-20 23:00:00,ME00
102,METEMP0016,1h,202105202300000000,UTC,18.3,ºC,Cemitério dos Prazeres,"{'x': -90280.9102, 'y': -105463.342, 'z': 0, 'lat': 38.71369455, 'lng': -9.171112565}",2021-05-20 23:00:00,METE
103,QA0NO20018,1h,202105202300000000,UTC,31.0,µg/m3,Parque de Campismo de Lisboa,"{'x': -93395.7023929, 'y': -104309.46051, 'z': 0, 'lat': 38.72376372, 'lng': -9.207074661}",2021-05-20 23:00:00,QA0N
104,QAPM250018,1h,202105202300000000,UTC,2.0,µg/m3,Parque de Campismo de Lisboa,"{'x': -93395.7023929, 'y': -104309.46051, 'z': 0, 'lat': 38.72376372, 'lng': -9.207074661}",2021-05-20 23:00:00,QAPM
105,QAPM100018,1h,202105202300000000,UTC,5.0,µg/m3,Parque de Campismo de Lisboa,"{'x': -93395.7023929, 'y': -104309.46051, 'z': 0, 'lat': 38.72376372, 'lng': -9.207074661}",2021-05-20 23:00:00,QAPM
106,QA00CO0018,1h,202105202300000000,UTC,0.1603,mg/m3,Parque de Campismo de Lisboa,"{'x': -93395.7023929, 'y': -104309.46051, 'z': 0, 'lat': 38.72376372, 'lng': -9.207074661}",2021-05-20 23:00:00,QA00
107,RULAEQ0018,1h,202105202300000000,UTC,60.0,dB(A),Parque de Campismo de Lisboa,"{'x': -93395.7023929, 'y': -104309.46051, 'z': 0, 'lat': 38.72376372, 'lng': -9.207074661}",2021-05-20 23:00:00,RULA
108,ME00PA0018,1h,202105202300000000,UTC,1020.0,Mbar,Parque de Campismo de Lisboa,"{'x': -93395.7023929, 'y': -104309.46051, 'z': 0, 'lat': 38.72376372, 'lng': -9.207074661}",2021-05-20 23:00:00,ME00
109,ME00HR0018,1h,202105202300000000,UTC,66.5,%,Parque de Campismo de Lisboa,"{'x': -93395.7023929, 'y': -104309.46051, 'z': 0, 'lat': 38.72376372, 'lng': -9.207074661}",2021-05-20 23:00:00,ME00
110,METEMP0018,1h,202105202300000000,UTC,17.8,ºC,Parque de Campismo de Lisboa,"{'x': -93395.7023929, 'y': -104309.46051, 'z': 0, 'lat': 38.72376372, 'lng': -9.207074661}",2021-05-20 23:00:00,METE
111,QA00NO0019,1h,202105202300000000,UTC,82.0,µg/m3,Monsanto - Alameda Keil do Amaral,"{'x': -92395, 'y': -104728, 'z': 0, 'lat': 38.72009921, 'lng': -9.195513512}",2021-05-20 23:00:00,QA00
112,QA0NO20019,1h,202105202300000000,UTC,381.0,µg/m3,Monsanto - Alameda Keil do Amaral,"{'x': -92395, 'y': -104728, 'z': 0, 'lat': 38.72009921, 'lng': -9.195513512}",2021-05-20 23:00:00,QA0N
113,QA00O30019,1h,202105202300000000,UTC,96.0,µg/m3,Monsanto - Alameda Keil do Amaral,"{'x': -92395, 'y': -104728, 'z': 0, 'lat': 38.72009921, 'lng': -9.195513512}",2021-05-20 23:00:00,QA00
114,QAPM250019,1h,202105202300000000,UTC,-99.0,µg/m3,Monsanto - Alameda Keil do Amaral,"{'x': -92395, 'y': -104728, 'z': 0, 'lat': 38.72009921, 'lng': -9.195513512}",2021-05-20 23:00:00,QAPM
115,QAPM100019,1h,202105202300000000,UTC,2.0,µg/m3,Monsanto - Alameda Keil do Amaral,"{'x': -92395, 'y': -104728, 'z': 0, 'lat': 38.72009921, 'lng': -9.195513512}",2021-05-20 23:00:00,QAPM
