,id,avg,date,dateStandard,value,unit,address,coordinates,directions,date_modified,acronimo_short
16,QA00CO0002,1h,202212072300000000,UTC,0.0188334,mg/m3,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2022-12-07 23:00:00,QA00
17,RULAEQ0002,1h,202212072300000000,UTC,59.0,dB(A),Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2022-12-07 23:00:00,RULA
18,ME00PA0002,1h,202212072300000000,UTC,992.0,mbar,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2022-12-07 23:00:00,ME00
19,ME00HR0002,1h,202212072300000000,UTC,82.7,%,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2022-12-07 23:00:00,ME00
20,METEMP0002,1h,202212072300000000,UTC,14.4,ºC,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2022-12-07 23:00:00,METE
21,QA00NO0003,1h,202212072300000000,UTC,-99.0,µg/m3,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-12-07 23:00:00,QA00
22,QA0NO20003,1h,202212072300000000,UTC,32.0,µg/m3,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-12-07 23:00:00,QA0N
23,QA00O30003,1h,202212072300000000,UTC,60.0,µg/m3,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-12-07 23:00:00,QA00
24,QAPM250003,1h,202212072300000000,UTC,39.0,µg/m3,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-12-07 23:00:00,QAPM
25,QAPM100003,1h,202212072300000000,UTC,95.0,µg/m3,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-12-07 23:00:00,QAPM
26,QA0SO20003,1h,202212072300000000,UTC,-99.0,µg/m3,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-12-07 23:00:00,QA0S
27,QA00CO0003,1h,202212072300000000,UTC,0.0751339,mg/m3,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-12-07 23:00:00,QA00
28,RULAEQ0003,1h,202212072300000000,UTC,74.0,dB(A),Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-12-07 23:00:00,RULA
29,ME00PA0003,1h,202212072300000000,UTC,999.0,mbar,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-12-07 23:00:00,ME00
30,ME00HR0003,1h,202212072300000000,UTC,97.1,%,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-12-07 23:00:00,ME00
31,METEMP0003,1h,202212072300000000,UTC,15.0,ºC,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-12-07 23:00:00,METE
32,QA0NO20004,1h,202212072300000000,UTC,34.0,µg/m3,Alcântara - Rua dos Lusíadas,"{'x': -90989.1053, 'y': -106364.6055, 'z': 0, 'lat': 38.70550458, 'lng': -9.179135475}",,2022-12-07 23:00:00,QA0N
33,QAPM250004,1h,202212072300000000,UTC,16.0,µg/m3,Alcântara - Rua dos Lusíadas,"{'x': -90989.1053, 'y': -106364.6055, 'z': 0, 'lat': 38.70550458, 'lng': -9.179135475}",,2022-12-07 23:00:00,QAPM
34,QAPM100004,1h,202212072300000000,UTC,43.0,µg/m3,Alcântara - Rua dos Lusíadas,"{'x': -90989.1053, 'y': -106364.6055, 'z': 0, 'lat': 38.70550458, 'lng': -9.179135475}",,2022-12-07 23:00:00,QAPM
35,QA00CO0004,1h,202212072300000000,UTC,0.1171666,mg/m3,Alcântara - Rua dos Lusíadas,"{'x': -90989.1053, 'y': -106364.6055, 'z': 0, 'lat': 38.70550458, 'lng': -9.179135475}",,2022-12-07 23:00:00,QA00
36,RULAEQ0004,1h,202212072300000000,UTC,66.0,dB(A),Alcântara - Rua dos Lusíadas,"{'x': -90989.1053, 'y': -106364.6055, 'z': 0, 'lat': 38.70550458, 'lng': -9.179135475}",,2022-12-07 23:00:00,RULA
37,ME00PA0004,1h,202212072300000000,UTC,1004.0,mbar,Alcântara - Rua dos Lusíadas,"{'x': -90989.1053, 'y': -106364.6055, 'z': 0, 'lat': 38.70550458, 'lng': -9.179135475}",,2022-12-07 23:00:00,ME00
38,ME00HR0004,1h,202212072300000000,UTC,100.0,%,Alcântara - Rua dos Lusíadas,"{'x': -90989.1053, 'y': -106364.6055, 'z': 0, 'lat': 38.70550458, 'lng': -9.179135475}",,2022-12-07 23:00:00,ME00
39,METEMP0004,1h,202212072300000000,UTC,15.5,ºC,Alcântara - Rua dos Lusíadas,"{'x': -90989.1053, 'y': -106364.6055, 'z': 0, 'lat': 38.70550458, 'lng': -9.179135475}",,2022-12-07 23:00:00,METE
40,QA00NO0007,1h,202212072300000000,UTC,179.0,µg/m3,Av Infante Dom Henrique (Chafariz Del Rei),"{'x': -86664.0168239, 'y': -105983.417948, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2022-12-07 23:00:00,QA00
41,QA0NO20007,1h,202212072300000000,UTC,52.0,µg/m3,Av Infante Dom Henrique (Chafariz Del Rei),"{'x': -86664.0168239, 'y': -105983.417948, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2022-12-07 23:00:00,QA0N
42,QA00O30007,1h,202212072300000000,UTC,69.0,µg/m3,Av Infante Dom Henrique (Chafariz Del Rei),"{'x': -86664.0168239, 'y': -105983.417948, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2022-12-07 23:00:00,QA00
43,QAPM250007,1h,202212072300000000,UTC,10.0,µg/m3,Av Infante Dom Henrique (Chafariz Del Rei),"{'x': -86664.0168239, 'y': -105983.417948, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2022-12-07 23:00:00,QAPM
44,QAPM100007,1h,202212072300000000,UTC,27.0,µg/m3,Av Infante Dom Henrique (Chafariz Del Rei),"{'x': -86664.0168239, 'y': -105983.417948, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2022-12-07 23:00:00,QAPM
45,QA0SO20007,1h,202212072300000000,UTC,-99.0,µg/m3,Av Infante Dom Henrique (Chafariz Del Rei),"{'x': -86664.0168239, 'y': -105983.417948, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2022-12-07 23:00:00,QA0S
46,QA00CO0007,1h,202212072300000000,UTC,0.417080699999999,mg/m3,Av Infante Dom Henrique (Chafariz Del Rei),"{'x': -86664.0168239, 'y': -105983.417948, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2022-12-07 23:00:00,QA00
47,RULAEQ0007,1h,202212072300000000,UTC,68.0,dB(A),Av Infante Dom Henrique (Chafariz Del Rei),"{'x': -86664.0168239, 'y': -105983.417948, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2022-12-07 23:00:00,RULA
48,ME00PA0007,1h,202212072300000000,UTC,994.0,mbar,Av Infante Dom Henrique (Chafariz Del Rei),"{'x': -86664.0168239, 'y': -105983.417948, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2022-12-07 23:00:00,ME00
49,ME00HR0007,1h,202212072300000000,UTC,97.5,%,Av Infante Dom Henrique (Chafariz Del Rei),"{'x': -86664.0168239, 'y': -105983.417948, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2022-12-07 23:00:00,ME00
50,METEMP0007,1h,202212072300000000,UTC,15.1,ºC,Av Infante Dom Henrique (Chafariz Del Rei),"{'x': -86664.0168239, 'y': -105983.417948, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2022-12-07 23:00:00,METE
51,ME00VI0007,1h,202212072300000000,UTC,4.1,km/h,Av Infante Dom Henrique (Chafariz Del Rei),"{'x': -86664.0168239, 'y': -105983.417948, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2022-12-07 23:00:00,ME00
52,ME00VD0007,1h,202212072300000000,UTC,209.0,º,Av Infante Dom Henrique (Chafariz Del Rei),"{'x': -86664.0168239, 'y': -105983.417948, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2022-12-07 23:00:00,ME00
53,QA0NO20008,1h,202212072300000000,UTC,18.0,µg/m3,Baixa - Rua do Ouro,"{'x': -87413.3926, 'y': -105994.752, 'z': 0, 'lat': 38.70919626, 'lng': -9.138081068}",,2022-12-07 23:00:00,QA0N
54,QAPM250008,1h,202212072300000000,UTC,15.0,µg/m3,Baixa - Rua do Ouro,"{'x': -87413.3926, 'y': -105994.752, 'z': 0, 'lat': 38.70919626, 'lng': -9.138081068}",,2022-12-07 23:00:00,QAPM
55,QAPM100008,1h,202212072300000000,UTC,24.0,µg/m3,Baixa - Rua do Ouro,"{'x': -87413.3926, 'y': -105994.752, 'z': 0, 'lat': 38.70919626, 'lng': -9.138081068}",,2022-12-07 23:00:00,QAPM
56,QA00CO0008,1h,202212072300000000,UTC,0.135,mg/m3,Baixa - Rua do Ouro,"{'x': -87413.3926, 'y': -105994.752, 'z': 0, 'lat': 38.70919626, 'lng': -9.138081068}",,2022-12-07 23:00:00,QA00
57,RULAEQ0008,1h,202212072300000000,UTC,74.0,dB(A),Baixa - Rua do Ouro,"{'x': -87413.3926, 'y': -105994.752, 'z': 0, 'lat': 38.70919626, 'lng': -9.138081068}",,2022-12-07 23:00:00,RULA
58,ME00PA0008,1h,202212072300000000,UTC,1001.0,mbar,Baixa - Rua do Ouro,"{'x': -87413.3926, 'y': -105994.752, 'z': 0, 'lat': 38.70919626, 'lng': -9.138081068}",,2022-12-07 23:00:00,ME00
59,ME00HR0008,1h,202212072300000000,UTC,100.0,%,Baixa - Rua do Ouro,"{'x': -87413.3926, 'y': -105994.752, 'z': 0, 'lat': 38.70919626, 'lng': -9.138081068}",,2022-12-07 23:00:00,ME00
60,METEMP0008,1h,202212072300000000,UTC,15.6,ºC,Baixa - Rua do Ouro,"{'x': -87413.3926, 'y': -105994.752, 'z': 0, 'lat': 38.70919626, 'lng': -9.138081068}",,2022-12-07 23:00:00,METE
61,QA00NO0009,1h,202212072300000000,UTC,40.0,µg/m3,Praça do Comércio,"{'x': -86288.2424, 'y': -105644.2158, 'z': 0, 'lat': 38.70689586, 'lng': -9.136210072}",,2022-12-07 23:00:00,QA00
62,QA0NO20009,1h,202212072300000000,UTC,47.0,µg/m3,Praça do Comércio,"{'x': -86288.2424, 'y': -105644.2158, 'z': 0, 'lat': 38.70689586, 'lng': -9.136210072}",,2022-12-07 23:00:00,QA0N
63,QA00O30009,1h,202212072300000000,UTC,90.0,µg/m3,Praça do Comércio,"{'x': -86288.2424, 'y': -105644.2158, 'z': 0, 'lat': 38.70689586, 'lng': -9.136210072}",,2022-12-07 23:00:00,QA00
64,QAPM250009,1h,202212072300000000,UTC,18.0,µg/m3,Praça do Comércio,"{'x': -86288.2424, 'y': -105644.2158, 'z': 0, 'lat': 38.70689586, 'lng': -9.136210072}",,2022-12-07 23:00:00,QAPM
65,QAPM100009,1h,202212072300000000,UTC,45.0,µg/m3,Praça do Comércio,"{'x': -86288.2424, 'y': -105644.2158, 'z': 0, 'lat': 38.70689586, 'lng': -9.136210072}",,2022-12-07 23:00:00,QAPM
66,QA00CO0009,1h,202212072300000000,UTC,0.1036212,mg/m3,Praça do Comércio,"{'x': -86288.2424, 'y': -105644.2158, 'z': 0, 'lat': 38.70689586, 'lng': -9.136210072}",,2022-12-07 23:00:00,QA00
67,RULAEQ0009,1h,202212072300000000,UTC,82.0,dB(A),Praça do Comércio,"{'x': -86288.2424, 'y': -105644.2158, 'z': 0, 'lat': 38.70689586, 'lng': -9.136210072}",,2022-12-07 23:00:00,RULA
68,ME00PA0009,1h,202212072300000000,UTC,1001.0,mbar,Praça do Comércio,"{'x': -86288.2424, 'y': -105644.2158, 'z': 0, 'lat': 38.70689586, 'lng': -9.136210072}",,2022-12-07 23:00:00,ME00
69,ME00HR0009,1h,202212072300000000,UTC,96.6,%,Praça do Comércio,"{'x': -86288.2424, 'y': -105644.2158, 'z': 0, 'lat': 38.70689586, 'lng': -9.136210072}",,2022-12-07 23:00:00,ME00
70,METEMP0009,1h,202212072300000000,UTC,14.9,ºC,Praça do Comércio,"{'x': -86288.2424, 'y': -105644.2158, 'z': 0, 'lat': 38.70689586, 'lng': -9.136210072}",,2022-12-07 23:00:00,METE
71,QA0SO20009,1h,202212072300000000,UTC,-99.0,µg/m3,Praça do Comércio,"{'x': -86288.2424, 'y': -105644.2158, 'z': 0, 'lat': 38.70689586, 'lng': -9.136210072}",,2022-12-07 23:00:00,QA0S
72,QAPM250010,1h,202212072300000000,UTC,18.0,µg/m3,Alto da Ajuda - Rua Sá Nogueira,"{'x': -92368.6953, 'y': -105730.1565, 'z': 0, 'lat': 38.7110759, 'lng': -9.195077515}",,2022-12-07 23:00:00,QAPM
73,QAPM100010,1h,202212072300000000,UTC,34.0,µg/m3,Alto da Ajuda - Rua Sá Nogueira,"{'x': -92368.6953, 'y': -105730.1565, 'z': 0, 'lat': 38.7110759, 'lng': -9.195077515}",,2022-12-07 23:00:00,QAPM
74,ME00PA0010,1h,202212072300000000,UTC,1001.0,mbar,Alto da Ajuda - Rua Sá Nogueira,"{'x': -92368.6953, 'y': -105730.1565, 'z': 0, 'lat': 38.7110759, 'lng': -9.195077515}",,2022-12-07 23:00:00,ME00
75,ME00HR0010,1h,202212072300000000,UTC,95.0,%,Alto da Ajuda - Rua Sá Nogueira,"{'x': -92368.6953, 'y': -105730.1565, 'z': 0, 'lat': 38.7110759, 'lng': -9.195077515}",,2022-12-07 23:00:00,ME00
76,METEMP0010,1h,202212072300000000,UTC,15.0,ºC,Alto da Ajuda - Rua Sá Nogueira,"{'x': -92368.6953, 'y': -105730.1565, 'z': 0, 'lat': 38.7110759, 'lng': -9.195077515}",,2022-12-07 23:00:00,METE
77,QA00NO0011,1h,202212072300000000,UTC,19.0,µg/m3,Avenida de Ceuta,"{'x': -90622.7279, 'y': -104679.5295, 'z': 0, 'lat': 38.72071916, 'lng': -9.17514452}",,2022-12-07 23:00:00,QA00
78,QA0NO20011,1h,202212072300000000,UTC,33.0,µg/m3,Avenida de Ceuta,"{'x': -90622.7279, 'y': -104679.5295, 'z': 0, 'lat': 38.72071916, 'lng': -9.17514452}",,2022-12-07 23:00:00,QA0N
79,RULAEQ0011,1h,202212072300000000,UTC,63.0,dB(A),Avenida de Ceuta,"{'x': -90622.7279, 'y': -104679.5295, 'z': 0, 'lat': 38.72071916, 'lng': -9.17514452}",,2022-12-07 23:00:00,RULA
80,ME00PA0011,1h,202212072300000000,UTC,1002.0,mbar,Avenida de Ceuta,"{'x': -90622.7279, 'y': -104679.5295, 'z': 0, 'lat': 38.72071916, 'lng': -9.17514452}",,2022-12-07 23:00:00,ME00
81,ME00HR0011,1h,202212072300000000,UTC,98.0,%,Avenida de Ceuta,"{'x': -90622.7279, 'y': -104679.5295, 'z': 0, 'lat': 38.72071916, 'lng': -9.17514452}",,2022-12-07 23:00:00,ME00
82,METEMP0011,1h,202212072300000000,UTC,17.4,ºC,Avenida de Ceuta,"{'x': -90622.7279, 'y': -104679.5295, 'z': 0, 'lat': 38.72071916, 'lng': -9.17514452}",,2022-12-07 23:00:00,METE
83,QA0NO20012,1h,202212072300000000,UTC,3.0,µg/m3,Rua de São Bento,"{'x': -88730.0222, 'y': -105450.5565, 'z': 0, 'lat': 38.71396664, 'lng': -9.153285525}",,2022-12-07 23:00:00,QA0N
84,QAPM250012,1h,202212072300000000,UTC,5.0,µg/m3,Rua de São Bento,"{'x': -88730.0222, 'y': -105450.5565, 'z': 0, 'lat': 38.71396664, 'lng': -9.153285525}",,2022-12-07 23:00:00,QAPM
85,QAPM100012,1h,202212072300000000,UTC,11.0,µg/m3,Rua de São Bento,"{'x': -88730.0222, 'y': -105450.5565, 'z': 0, 'lat': 38.71396664, 'lng': -9.153285525}",,2022-12-07 23:00:00,QAPM
86,QA00CO0012,1h,202212072300000000,UTC,0.08466660000000001,mg/m3,Rua de São Bento,"{'x': -88730.0222, 'y': -105450.5565, 'z': 0, 'lat': 38.71396664, 'lng': -9.153285525}",,2022-12-07 23:00:00,QA00
87,RULAEQ0012,1h,202212072300000000,UTC,71.0,dB(A),Rua de São Bento,"{'x': -88730.0222, 'y': -105450.5565, 'z': 0, 'lat': 38.71396664, 'lng': -9.153285525}",,2022-12-07 23:00:00,RULA
88,ME00PA0012,1h,202212072300000000,UTC,1004.0,mbar,Rua de São Bento,"{'x': -88730.0222, 'y': -105450.5565, 'z': 0, 'lat': 38.71396664, 'lng': -9.153285525}",,2022-12-07 23:00:00,ME00
89,ME00HR0012,1h,202212072300000000,UTC,100.0,%,Rua de São Bento,"{'x': -88730.0222, 'y': -105450.5565, 'z': 0, 'lat': 38.71396664, 'lng': -9.153285525}",,2022-12-07 23:00:00,ME00
90,METEMP0012,1h,202212072300000000,UTC,14.9,ºC,Rua de São Bento,"{'x': -88730.0222, 'y': -105450.5565, 'z': 0, 'lat': 38.71396664, 'lng': -9.153285525}",,2022-12-07 23:00:00,METE
91,QA00NO0015,1h,202212062200000000,UTC,15.0,µg/m3,Campo de Santa Clara,"{'x': -86203.7859, 'y': -105290.1984, 'z': 0, 'lat': 38.71566076, 'lng': -9.124264061}",,2022-12-06 22:00:00,QA00
92,QA0NO20015,1h,202212062200000000,UTC,391.0,µg/m3,Campo de Santa Clara,"{'x': -86203.7859, 'y': -105290.1984, 'z': 0, 'lat': 38.71566076, 'lng': -9.124264061}",,2022-12-06 22:00:00,QA0N
93,QA00O30015,1h,202212062200000000,UTC,-99.0,µg/m3,Campo de Santa Clara,"{'x': -86203.7859, 'y': -105290.1984, 'z': 0, 'lat': 38.71566076, 'lng': -9.124264061}",,2022-12-06 22:00:00,QA00
94,ME00PA0015,1h,202212072300000000,UTC,998.0,mbar,Campo de Santa Clara,"{'x': -86203.7859, 'y': -105290.1984, 'z': 0, 'lat': 38.71566076, 'lng': -9.124264061}",,2022-12-07 23:00:00,ME00
95,ME00HR0015,1h,202212072300000000,UTC,98.8,%,Campo de Santa Clara,"{'x': -86203.7859, 'y': -105290.1984, 'z': 0, 'lat': 38.71566076, 'lng': -9.124264061}",,2022-12-07 23:00:00,ME00
96,METEMP0015,1h,202212072300000000,UTC,17.7,ºC,Campo de Santa Clara,"{'x': -86203.7859, 'y': -105290.1984, 'z': 0, 'lat': 38.71566076, 'lng': -9.124264061}",,2022-12-07 23:00:00,METE
97,QA0NO20016,1h,202212072300000000,UTC,68.0,µg/m3,Cemitério dos Prazeres,"{'x': -90280.9102, 'y': -105463.342, 'z': 0, 'lat': 38.71369455, 'lng': -9.171112565}",,2022-12-07 23:00:00,QA0N
98,QAPM250016,1h,202212072300000000,UTC,3.0,µg/m3,Cemitério dos Prazeres,"{'x': -90280.9102, 'y': -105463.342, 'z': 0, 'lat': 38.71369455, 'lng': -9.171112565}",,2022-12-07 23:00:00,QAPM
99,QAPM100016,1h,202212072300000000,UTC,6.0,µg/m3,Cemitério dos Prazeres,"{'x': -90280.9102, 'y': -105463.342, 'z': 0, 'lat': 38.71369455, 'lng': -9.171112565}",,2022-12-07 23:00:00,QAPM
100,QA00CO0016,1h,202212072300000000,UTC,0.187,mg/m3,Cemitério dos Prazeres,"{'x': -90280.9102, 'y': -105463.342, 'z': 0, 'lat': 38.71369455, 'lng': -9.171112565}",,2022-12-07 23:00:00,QA00
101,ME00PA0016,1h,202212072300000000,UTC,1002.0,mbar,Cemitério dos Prazeres,"{'x': -90280.9102, 'y': -105463.342, 'z': 0, 'lat': 38.71369455, 'lng': -9.171112565}",,2022-12-07 23:00:00,ME00
102,ME00HR0016,1h,202212072300000000,UTC,100.0,%,Cemitério dos Prazeres,"{'x': -90280.9102, 'y': -105463.342, 'z': 0, 'lat': 38.71369455, 'lng': -9.171112565}",,2022-12-07 23:00:00,ME00
103,METEMP0016,1h,202212072300000000,UTC,16.8,ºC,Cemitério dos Prazeres,"{'x': -90280.9102, 'y': -105463.342, 'z': 0, 'lat': 38.71369455, 'lng': -9.171112565}",,2022-12-07 23:00:00,METE
104,QA0NO20017,1h,202212072300000000,UTC,20.0,µg/m3,Jardim Botânico,"{'x': -88358.8048, 'y': -104969.3262, 'z': 0, 'lat': 38.71788174, 'lng': -9.150015297}",,2022-12-07 23:00:00,QA0N
105,RULAEQ0017,1h,202212072300000000,UTC,64.0,dB(A),Jardim Botânico,"{'x': -88358.8048, 'y': -104969.3262, 'z': 0, 'lat': 38.71788174, 'lng': -9.150015297}",,2022-12-07 23:00:00,RULA
106,ME00PA0017,1h,202212072300000000,UTC,1006.0,mbar,Jardim Botânico,"{'x': -88358.8048, 'y': -104969.3262, 'z': 0, 'lat': 38.71788174, 'lng': -9.150015297}",,2022-12-07 23:00:00,ME00
107,ME00HR0017,1h,202212072300000000,UTC,99.9,%,Jardim Botânico,"{'x': -88358.8048, 'y': -104969.3262, 'z': 0, 'lat': 38.71788174, 'lng': -9.150015297}",,2022-12-07 23:00:00,ME00
108,METEMP0017,1h,202212072300000000,UTC,15.3,ºC,Jardim Botânico,"{'x': -88358.8048, 'y': -104969.3262, 'z': 0, 'lat': 38.71788174, 'lng': -9.150015297}",,2022-12-07 23:00:00,METE
109,QA0NO20018,1h,202212072300000000,UTC,19.0,µg/m3,Parque de Campismo de Lisboa,"{'x': -93395.7023929, 'y': -104309.46051, 'z': 0, 'lat': 38.72376372, 'lng': -9.207074661}",,2022-12-07 23:00:00,QA0N
110,QAPM250018,1h,202212072300000000,UTC,13.0,µg/m3,Parque de Campismo de Lisboa,"{'x': -93395.7023929, 'y': -104309.46051, 'z': 0, 'lat': 38.72376372, 'lng': -9.207074661}",,2022-12-07 23:00:00,QAPM
111,QAPM100018,1h,202212072300000000,UTC,20.0,µg/m3,Parque de Campismo de Lisboa,"{'x': -93395.7023929, 'y': -104309.46051, 'z': 0, 'lat': 38.72376372, 'lng': -9.207074661}",,2022-12-07 23:00:00,QAPM
112,QA00CO0018,1h,202212072300000000,UTC,0.1335714,mg/m3,Parque de Campismo de Lisboa,"{'x': -93395.7023929, 'y': -104309.46051, 'z': 0, 'lat': 38.72376372, 'lng': -9.207074661}",,2022-12-07 23:00:00,QA00
113,RULAEQ0018,1h,202212072300000000,UTC,62.0,dB(A),Parque de Campismo de Lisboa,"{'x': -93395.7023929, 'y': -104309.46051, 'z': 0, 'lat': 38.72376372, 'lng': -9.207074661}",,2022-12-07 23:00:00,RULA
114,ME00PA0018,1h,202212072300000000,UTC,999.0,mbar,Parque de Campismo de Lisboa,"{'x': -93395.7023929, 'y': -104309.46051, 'z': 0, 'lat': 38.72376372, 'lng': -9.207074661}",,2022-12-07 23:00:00,ME00
