,id,avg,date,dateStandard,value,unit,address,coordinates,directions,date_modified,acronimo_short
10,QA00NO0002,1h,202212261600000000,UTC,-99.0,µg/m3,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2022-12-26 16:00:00,QA00
11,QA0NO20002,1h,202212261600000000,UTC,55.0,µg/m3,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2022-12-26 16:00:00,QA0N
12,QA00O30002,1h,202212261600000000,UTC,48.0,µg/m3,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2022-12-26 16:00:00,QA00
13,QAPM250002,1h,202212261600000000,UTC,6.0,µg/m3,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2022-12-26 16:00:00,QAPM
14,QAPM100002,1h,202212261600000000,UTC,17.0,µg/m3,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2022-12-26 16:00:00,QAPM
15,QA0SO20002,1h,202212261600000000,UTC,-99.0,µg/m3,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2022-12-26 16:00:00,QA0S
16,QA00CO0002,1h,202212261600000000,UTC,0.0400231,mg/m3,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2022-12-26 16:00:00,QA00
17,RULAEQ0002,1h,202212261600000000,UTC,57.0,dB(A),Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2022-12-26 16:00:00,RULA
18,ME00PA0002,1h,202212261600000000,UTC,1017.0,mbar,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2022-12-26 16:00:00,ME00
19,ME00HR0002,1h,202212261600000000,UTC,91.4,%,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2022-12-26 16:00:00,ME00
20,METEMP0002,1h,202212261600000000,UTC,18.1,ºC,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2022-12-26 16:00:00,METE
21,QA00NO0003,1h,202212261600000000,UTC,27.0,µg/m3,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-12-26 16:00:00,QA00
22,QA0NO20003,1h,202212261600000000,UTC,66.0,µg/m3,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-12-26 16:00:00,QA0N
23,QA00O30003,1h,202212261600000000,UTC,43.0,µg/m3,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-12-26 16:00:00,QA00
24,QAPM250003,1h,202212261600000000,UTC,0.0,µg/m3,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-12-26 16:00:00,QAPM
25,QAPM100003,1h,202212261600000000,UTC,2.0,µg/m3,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-12-26 16:00:00,QAPM
26,QA0SO20003,1h,202212261600000000,UTC,12.0,µg/m3,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-12-26 16:00:00,QA0S
27,QA00CO0003,1h,202212261600000000,UTC,0.0317499,mg/m3,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-12-26 16:00:00,QA00
28,RULAEQ0003,1h,202212261600000000,UTC,60.0,dB(A),Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-12-26 16:00:00,RULA
29,ME00PA0003,1h,202212261600000000,UTC,1024.0,mbar,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-12-26 16:00:00,ME00
30,ME00HR0003,1h,202212261600000000,UTC,90.2,%,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-12-26 16:00:00,ME00
31,METEMP0003,1h,202212261600000000,UTC,18.3,ºC,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-12-26 16:00:00,METE
32,QA0NO20004,1h,202212262300000000,UTC,38.0,µg/m3,Alcântara - Rua dos Lusíadas,"{'x': -90989.1053, 'y': -106364.6055, 'z': 0, 'lat': 38.70550458, 'lng': -9.179135475}",,2022-12-26 23:00:00,QA0N
33,QAPM250004,1h,202212262300000000,UTC,25.0,µg/m3,Alcântara - Rua dos Lusíadas,"{'x': -90989.1053, 'y': -106364.6055, 'z': 0, 'lat': 38.70550458, 'lng': -9.179135475}",,2022-12-26 23:00:00,QAPM
34,QAPM100004,1h,202212262300000000,UTC,44.0,µg/m3,Alcântara - Rua dos Lusíadas,"{'x': -90989.1053, 'y': -106364.6055, 'z': 0, 'lat': 38.70550458, 'lng': -9.179135475}",,2022-12-26 23:00:00,QAPM
35,QA00CO0004,1h,202212262300000000,UTC,0.5414285,mg/m3,Alcântara - Rua dos Lusíadas,"{'x': -90989.1053, 'y': -106364.6055, 'z': 0, 'lat': 38.70550458, 'lng': -9.179135475}",,2022-12-26 23:00:00,QA00
36,RULAEQ0004,1h,202212262300000000,UTC,60.0,dB(A),Alcântara - Rua dos Lusíadas,"{'x': -90989.1053, 'y': -106364.6055, 'z': 0, 'lat': 38.70550458, 'lng': -9.179135475}",,2022-12-26 23:00:00,RULA
37,ME00PA0004,1h,202212262300000000,UTC,1032.0,mbar,Alcântara - Rua dos Lusíadas,"{'x': -90989.1053, 'y': -106364.6055, 'z': 0, 'lat': 38.70550458, 'lng': -9.179135475}",,2022-12-26 23:00:00,ME00
38,ME00HR0004,1h,202212262300000000,UTC,100.0,%,Alcântara - Rua dos Lusíadas,"{'x': -90989.1053, 'y': -106364.6055, 'z': 0, 'lat': 38.70550458, 'lng': -9.179135475}",,2022-12-26 23:00:00,ME00
39,METEMP0004,1h,202212262300000000,UTC,15.5,ºC,Alcântara - Rua dos Lusíadas,"{'x': -90989.1053, 'y': -106364.6055, 'z': 0, 'lat': 38.70550458, 'lng': -9.179135475}",,2022-12-26 23:00:00,METE
40,QA00NO0007,1h,202212261600000000,UTC,180.0,µg/m3,Av Infante Dom Henrique (Chafariz Del Rei),"{'x': -86664.0168239, 'y': -105983.417948, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2022-12-26 16:00:00,QA00
41,QA0NO20007,1h,202212261600000000,UTC,55.0,µg/m3,Av Infante Dom Henrique (Chafariz Del Rei),"{'x': -86664.0168239, 'y': -105983.417948, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2022-12-26 16:00:00,QA0N
42,QA00O30007,1h,202212261600000000,UTC,38.0,µg/m3,Av Infante Dom Henrique (Chafariz Del Rei),"{'x': -86664.0168239, 'y': -105983.417948, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2022-12-26 16:00:00,QA00
43,QAPM250007,1h,202212261600000000,UTC,13.0,µg/m3,Av Infante Dom Henrique (Chafariz Del Rei),"{'x': -86664.0168239, 'y': -105983.417948, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2022-12-26 16:00:00,QAPM
44,QAPM100007,1h,202212261600000000,UTC,32.0,µg/m3,Av Infante Dom Henrique (Chafariz Del Rei),"{'x': -86664.0168239, 'y': -105983.417948, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2022-12-26 16:00:00,QAPM
45,QA0SO20007,1h,202212261600000000,UTC,35.0,µg/m3,Av Infante Dom Henrique (Chafariz Del Rei),"{'x': -86664.0168239, 'y': -105983.417948, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2022-12-26 16:00:00,QA0S
46,QA00CO0007,1h,202212261600000000,UTC,0.46945000000000003,mg/m3,Av Infante Dom Henrique (Chafariz Del Rei),"{'x': -86664.0168239, 'y': -105983.417948, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2022-12-26 16:00:00,QA00
47,RULAEQ0007,1h,202212261600000000,UTC,64.0,dB(A),Av Infante Dom Henrique (Chafariz Del Rei),"{'x': -86664.0168239, 'y': -105983.417948, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2022-12-26 16:00:00,RULA
48,ME00PA0007,1h,202212261600000000,UTC,1020.0,mbar,Av Infante Dom Henrique (Chafariz Del Rei),"{'x': -86664.0168239, 'y': -105983.417948, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2022-12-26 16:00:00,ME00
49,ME00HR0007,1h,202212261600000000,UTC,82.8,%,Av Infante Dom Henrique (Chafariz Del Rei),"{'x': -86664.0168239, 'y': -105983.417948, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2022-12-26 16:00:00,ME00
50,METEMP0007,1h,202212261600000000,UTC,19.6,ºC,Av Infante Dom Henrique (Chafariz Del Rei),"{'x': -86664.0168239, 'y': -105983.417948, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2022-12-26 16:00:00,METE
51,ME00VI0007,1h,202212261600000000,UTC,0.5,km/h,Av Infante Dom Henrique (Chafariz Del Rei),"{'x': -86664.0168239, 'y': -105983.417948, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2022-12-26 16:00:00,ME00
52,ME00VD0007,1h,202212261600000000,UTC,45.0,º,Av Infante Dom Henrique (Chafariz Del Rei),"{'x': -86664.0168239, 'y': -105983.417948, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2022-12-26 16:00:00,ME00
53,QA0NO20008,1h,202212262300000000,UTC,97.0,µg/m3,Baixa - Rua do Ouro,"{'x': -87413.3926, 'y': -105994.752, 'z': 0, 'lat': 38.70919626, 'lng': -9.138081068}",,2022-12-26 23:00:00,QA0N
54,QAPM250008,1h,202212262300000000,UTC,25.0,µg/m3,Baixa - Rua do Ouro,"{'x': -87413.3926, 'y': -105994.752, 'z': 0, 'lat': 38.70919626, 'lng': -9.138081068}",,2022-12-26 23:00:00,QAPM
55,QAPM100008,1h,202212262300000000,UTC,42.0,µg/m3,Baixa - Rua do Ouro,"{'x': -87413.3926, 'y': -105994.752, 'z': 0, 'lat': 38.70919626, 'lng': -9.138081068}",,2022-12-26 23:00:00,QAPM
56,QA00CO0008,1h,202212262300000000,UTC,1.0,mg/m3,Baixa - Rua do Ouro,"{'x': -87413.3926, 'y': -105994.752, 'z': 0, 'lat': 38.70919626, 'lng': -9.138081068}",,2022-12-26 23:00:00,QA00
57,RULAEQ0008,1h,202212262300000000,UTC,67.0,dB(A),Baixa - Rua do Ouro,"{'x': -87413.3926, 'y': -105994.752, 'z': 0, 'lat': 38.70919626, 'lng': -9.138081068}",,2022-12-26 23:00:00,RULA
58,ME00PA0008,1h,202212262300000000,UTC,1029.0,mbar,Baixa - Rua do Ouro,"{'x': -87413.3926, 'y': -105994.752, 'z': 0, 'lat': 38.70919626, 'lng': -9.138081068}",,2022-12-26 23:00:00,ME00
59,ME00HR0008,1h,202212262300000000,UTC,100.0,%,Baixa - Rua do Ouro,"{'x': -87413.3926, 'y': -105994.752, 'z': 0, 'lat': 38.70919626, 'lng': -9.138081068}",,2022-12-26 23:00:00,ME00
60,METEMP0008,1h,202212262300000000,UTC,17.0,ºC,Baixa - Rua do Ouro,"{'x': -87413.3926, 'y': -105994.752, 'z': 0, 'lat': 38.70919626, 'lng': -9.138081068}",,2022-12-26 23:00:00,METE
61,QA00NO0009,1h,202212261600000000,UTC,75.0,µg/m3,Praça do Comércio,"{'x': -86288.2424, 'y': -105644.2158, 'z': 0, 'lat': 38.70689586, 'lng': -9.136210072}",,2022-12-26 16:00:00,QA00
62,QA0NO20009,1h,202212261600000000,UTC,103.0,µg/m3,Praça do Comércio,"{'x': -86288.2424, 'y': -105644.2158, 'z': 0, 'lat': 38.70689586, 'lng': -9.136210072}",,2022-12-26 16:00:00,QA0N
63,QA00O30009,1h,202212261600000000,UTC,71.0,µg/m3,Praça do Comércio,"{'x': -86288.2424, 'y': -105644.2158, 'z': 0, 'lat': 38.70689586, 'lng': -9.136210072}",,2022-12-26 16:00:00,QA00
64,QAPM250009,1h,202212261600000000,UTC,10.0,µg/m3,Praça do Comércio,"{'x': -86288.2424, 'y': -105644.2158, 'z': 0, 'lat': 38.70689586, 'lng': -9.136210072}",,2022-12-26 16:00:00,QAPM
65,QAPM100009,1h,202212261600000000,UTC,25.0,µg/m3,Praça do Comércio,"{'x': -86288.2424, 'y': -105644.2158, 'z': 0, 'lat': 38.70689586, 'lng': -9.136210072}",,2022-12-26 16:00:00,QAPM
66,QA00CO0009,1h,202212261600000000,UTC,1.1650246,mg/m3,Praça do Comércio,"{'x': -86288.2424, 'y': -105644.2158, 'z': 0, 'lat': 38.70689586, 'lng': -9.136210072}",,2022-12-26 16:00:00,QA00
67,RULAEQ0009,1h,202212261600000000,UTC,66.0,dB(A),Praça do Comércio,"{'x': -86288.2424, 'y': -105644.2158, 'z': 0, 'lat': 38.70689586, 'lng': -9.136210072}",,2022-12-26 16:00:00,RULA
68,ME00PA0009,1h,202212261600000000,UTC,1026.0,mbar,Praça do Comércio,"{'x': -86288.2424, 'y': -105644.2158, 'z': 0, 'lat': 38.70689586, 'lng': -9.136210072}",,2022-12-26 16:00:00,ME00
69,ME00HR0009,1h,202212261600000000,UTC,90.4,%,Praça do Comércio,"{'x': -86288.2424, 'y': -105644.2158, 'z': 0, 'lat': 38.70689586, 'lng': -9.136210072}",,2022-12-26 16:00:00,ME00
70,METEMP0009,1h,202212261600000000,UTC,18.2,ºC,Praça do Comércio,"{'x': -86288.2424, 'y': -105644.2158, 'z': 0, 'lat': 38.70689586, 'lng': -9.136210072}",,2022-12-26 16:00:00,METE
71,QA0SO20009,1h,202212261600000000,UTC,55.0,µg/m3,Praça do Comércio,"{'x': -86288.2424, 'y': -105644.2158, 'z': 0, 'lat': 38.70689586, 'lng': -9.136210072}",,2022-12-26 16:00:00,QA0S
72,QAPM250010,1h,202212262300000000,UTC,12.0,µg/m3,Alto da Ajuda - Rua Sá Nogueira,"{'x': -92368.6953, 'y': -105730.1565, 'z': 0, 'lat': 38.7110759, 'lng': -9.195077515}",,2022-12-26 23:00:00,QAPM
73,QAPM100010,1h,202212262300000000,UTC,19.0,µg/m3,Alto da Ajuda - Rua Sá Nogueira,"{'x': -92368.6953, 'y': -105730.1565, 'z': 0, 'lat': 38.7110759, 'lng': -9.195077515}",,2022-12-26 23:00:00,QAPM
74,ME00PA0010,1h,202212262300000000,UTC,1029.0,mbar,Alto da Ajuda - Rua Sá Nogueira,"{'x': -92368.6953, 'y': -105730.1565, 'z': 0, 'lat': 38.7110759, 'lng': -9.195077515}",,2022-12-26 23:00:00,ME00
75,ME00HR0010,1h,202212262300000000,UTC,93.6,%,Alto da Ajuda - Rua Sá Nogueira,"{'x': -92368.6953, 'y': -105730.1565, 'z': 0, 'lat': 38.7110759, 'lng': -9.195077515}",,2022-12-26 23:00:00,ME00
76,METEMP0010,1h,202212262300000000,UTC,14.7,ºC,Alto da Ajuda - Rua Sá Nogueira,"{'x': -92368.6953, 'y': -105730.1565, 'z': 0, 'lat': 38.7110759, 'lng': -9.195077515}",,2022-12-26 23:00:00,METE
77,QA00NO0011,1h,202212262300000000,UTC,33.0,µg/m3,Avenida de Ceuta,"{'x': -90622.7279, 'y': -104679.5295, 'z': 0, 'lat': 38.72071916, 'lng': -9.17514452}",,2022-12-26 23:00:00,QA00
78,QA0NO20011,1h,202212262300000000,UTC,27.0,µg/m3,Avenida de Ceuta,"{'x': -90622.7279, 'y': -104679.5295, 'z': 0, 'lat': 38.72071916, 'lng': -9.17514452}",,2022-12-26 23:00:00,QA0N
79,RULAEQ0011,1h,202212262300000000,UTC,59.0,dB(A),Avenida de Ceuta,"{'x': -90622.7279, 'y': -104679.5295, 'z': 0, 'lat': 38.72071916, 'lng': -9.17514452}",,2022-12-26 23:00:00,RULA
80,ME00PA0011,1h,202212262300000000,UTC,1029.0,mbar,Avenida de Ceuta,"{'x': -90622.7279, 'y': -104679.5295, 'z': 0, 'lat': 38.72071916, 'lng': -9.17514452}",,2022-12-26 23:00:00,ME00
81,RULAEQ0012,1h,202212262300000000,UTC,67.0,dB(A),Rua de São Bento,"{'x': -88730.0222, 'y': -105450.5565, 'z': 0, 'lat': 38.71396664, 'lng': -9.153285525}",,2022-12-26 23:00:00,RULA
82,ME00PA0012,1h,202212262300000000,UTC,1031.0,mbar,Rua de São Bento,"{'x': -88730.0222, 'y': -105450.5565, 'z': 0, 'lat': 38.71396664, 'lng': -9.153285525}",,2022-12-26 23:00:00,ME00
83,ME00HR0012,1h,202212262300000000,UTC,100.0,%,Rua de São Bento,"{'x': -88730.0222, 'y': -105450.5565, 'z': 0, 'lat': 38.71396664, 'lng': -9.153285525}",,2022-12-26 23:00:00,ME00
84,METEMP0012,1h,202212262300000000,UTC,14.9,ºC,Rua de São Bento,"{'x': -88730.0222, 'y': -105450.5565, 'z': 0, 'lat': 38.71396664, 'lng': -9.153285525}",,2022-12-26 23:00:00,METE
85,RULAEQ0013,1h,202212251400000000,UTC,66.0,dB(A),Rua Damasceno Monteiro,"{'x': -87012.5290804, 'y': -105417.321158, 'z': 0, 'lat': 38.7144366, 'lng': -9.133545573}",,2022-12-25 14:00:00,RULA
86,ME00PA0013,1h,202212251400000000,UTC,1010.0,mbar,Rua Damasceno Monteiro,"{'x': -87012.5290804, 'y': -105417.321158, 'z': 0, 'lat': 38.7144366, 'lng': -9.133545573}",,2022-12-25 14:00:00,ME00
87,ME00HR0013,1h,202212251400000000,UTC,99.3,%,Rua Damasceno Monteiro,"{'x': -87012.5290804, 'y': -105417.321158, 'z': 0, 'lat': 38.7144366, 'lng': -9.133545573}",,2022-12-25 14:00:00,ME00
88,METEMP0013,1h,202212251400000000,UTC,14.2,ºC,Rua Damasceno Monteiro,"{'x': -87012.5290804, 'y': -105417.321158, 'z': 0, 'lat': 38.7144366, 'lng': -9.133545573}",,2022-12-25 14:00:00,METE
89,QA0NO20013,1h,202212250600000000,UTC,-99.0,µg/m3,Rua Damasceno Monteiro,"{'x': -87012.5290804, 'y': -105417.321158, 'z': 0, 'lat': 38.7144366, 'lng': -9.133545573}",,2022-12-25 06:00:00,QA0N
90,QAPM250013,1h,202212250600000000,UTC,1.0,µg/m3,Rua Damasceno Monteiro,"{'x': -87012.5290804, 'y': -105417.321158, 'z': 0, 'lat': 38.7144366, 'lng': -9.133545573}",,2022-12-25 06:00:00,QAPM
91,QAPM100013,1h,202212250600000000,UTC,4.0,µg/m3,Rua Damasceno Monteiro,"{'x': -87012.5290804, 'y': -105417.321158, 'z': 0, 'lat': 38.7144366, 'lng': -9.133545573}",,2022-12-25 06:00:00,QAPM
92,QA00CO0013,1h,202212250600000000,UTC,0.23657140000000002,mg/m3,Rua Damasceno Monteiro,"{'x': -87012.5290804, 'y': -105417.321158, 'z': 0, 'lat': 38.7144366, 'lng': -9.133545573}",,2022-12-25 06:00:00,QA00
93,ME00PA0015,1h,202212262300000000,UTC,1025.0,mbar,Campo de Santa Clara,"{'x': -86203.7859, 'y': -105290.1984, 'z': 0, 'lat': 38.71566076, 'lng': -9.124264061}",,2022-12-26 23:00:00,ME00
94,ME00HR0015,1h,202212262300000000,UTC,92.5,%,Campo de Santa Clara,"{'x': -86203.7859, 'y': -105290.1984, 'z': 0, 'lat': 38.71566076, 'lng': -9.124264061}",,2022-12-26 23:00:00,ME00
95,METEMP0015,1h,202212262300000000,UTC,19.5,ºC,Campo de Santa Clara,"{'x': -86203.7859, 'y': -105290.1984, 'z': 0, 'lat': 38.71566076, 'lng': -9.124264061}",,2022-12-26 23:00:00,METE
96,QA0NO20016,1h,202212262300000000,UTC,100.0,µg/m3,Cemitério dos Prazeres,"{'x': -90280.9102, 'y': -105463.342, 'z': 0, 'lat': 38.71369455, 'lng': -9.171112565}",,2022-12-26 23:00:00,QA0N
97,QAPM250016,1h,202212262300000000,UTC,16.0,µg/m3,Cemitério dos Prazeres,"{'x': -90280.9102, 'y': -105463.342, 'z': 0, 'lat': 38.71369455, 'lng': -9.171112565}",,2022-12-26 23:00:00,QAPM
98,QAPM100016,1h,202212262300000000,UTC,24.0,µg/m3,Cemitério dos Prazeres,"{'x': -90280.9102, 'y': -105463.342, 'z': 0, 'lat': 38.71369455, 'lng': -9.171112565}",,2022-12-26 23:00:00,QAPM
99,QA00CO0016,1h,202212262300000000,UTC,0.6498333000000001,mg/m3,Cemitério dos Prazeres,"{'x': -90280.9102, 'y': -105463.342, 'z': 0, 'lat': 38.71369455, 'lng': -9.171112565}",,2022-12-26 23:00:00,QA00
100,ME00PA0016,1h,202212262300000000,UTC,1030.0,mbar,Cemitério dos Prazeres,"{'x': -90280.9102, 'y': -105463.342, 'z': 0, 'lat': 38.71369455, 'lng': -9.171112565}",,2022-12-26 23:00:00,ME00
101,ME00HR0016,1h,202212262300000000,UTC,100.0,%,Cemitério dos Prazeres,"{'x': -90280.9102, 'y': -105463.342, 'z': 0, 'lat': 38.71369455, 'lng': -9.171112565}",,2022-12-26 23:00:00,ME00
102,METEMP0016,1h,202212262300000000,UTC,17.0,ºC,Cemitério dos Prazeres,"{'x': -90280.9102, 'y': -105463.342, 'z': 0, 'lat': 38.71369455, 'lng': -9.171112565}",,2022-12-26 23:00:00,METE
103,QA00NO0017,1h,202212262300000000,UTC,111.0,µg/m3,Jardim Botânico,"{'x': -88358.8048, 'y': -104969.3262, 'z': 0, 'lat': 38.71788174, 'lng': -9.150015297}",,2022-12-26 23:00:00,QA00
104,QA0NO20017,1h,202212262300000000,UTC,37.0,µg/m3,Jardim Botânico,"{'x': -88358.8048, 'y': -104969.3262, 'z': 0, 'lat': 38.71788174, 'lng': -9.150015297}",,2022-12-26 23:00:00,QA0N
105,QAPM250017,1h,202212262300000000,UTC,22.0,µg/m3,Jardim Botânico,"{'x': -88358.8048, 'y': -104969.3262, 'z': 0, 'lat': 38.71788174, 'lng': -9.150015297}",,2022-12-26 23:00:00,QAPM
106,QAPM100017,1h,202212262300000000,UTC,29.0,µg/m3,Jardim Botânico,"{'x': -88358.8048, 'y': -104969.3262, 'z': 0, 'lat': 38.71788174, 'lng': -9.150015297}",,2022-12-26 23:00:00,QAPM
107,RULAEQ0017,1h,202212262300000000,UTC,44.0,dB(A),Jardim Botânico,"{'x': -88358.8048, 'y': -104969.3262, 'z': 0, 'lat': 38.71788174, 'lng': -9.150015297}",,2022-12-26 23:00:00,RULA
108,ME00PA0017,1h,202212262300000000,UTC,1034.0,mbar,Jardim Botânico,"{'x': -88358.8048, 'y': -104969.3262, 'z': 0, 'lat': 38.71788174, 'lng': -9.150015297}",,2022-12-26 23:00:00,ME00
109,ME00HR0017,1h,202212262300000000,UTC,100.0,%,Jardim Botânico,"{'x': -88358.8048, 'y': -104969.3262, 'z': 0, 'lat': 38.71788174, 'lng': -9.150015297}",,2022-12-26 23:00:00,ME00
110,METEMP0017,1h,202212262300000000,UTC,15.6,ºC,Jardim Botânico,"{'x': -88358.8048, 'y': -104969.3262, 'z': 0, 'lat': 38.71788174, 'lng': -9.150015297}",,2022-12-26 23:00:00,METE
111,QA0NO20018,1h,202212262300000000,UTC,63.0,µg/m3,Parque de Campismo de Lisboa,"{'x': -93395.7023929, 'y': -104309.46051, 'z': 0, 'lat': 38.72376372, 'lng': -9.207074661}",,2022-12-26 23:00:00,QA0N
112,QAPM250018,1h,202212262300000000,UTC,17.0,µg/m3,Parque de Campismo de Lisboa,"{'x': -93395.7023929, 'y': -104309.46051, 'z': 0, 'lat': 38.72376372, 'lng': -9.207074661}",,2022-12-26 23:00:00,QAPM
113,QAPM100018,1h,202212262300000000,UTC,27.0,µg/m3,Parque de Campismo de Lisboa,"{'x': -93395.7023929, 'y': -104309.46051, 'z': 0, 'lat': 38.72376372, 'lng': -9.207074661}",,2022-12-26 23:00:00,QAPM
114,QA00CO0018,1h,202212262300000000,UTC,0.42650000000000005,mg/m3,Parque de Campismo de Lisboa,"{'x': -93395.7023929, 'y': -104309.46051, 'z': 0, 'lat': 38.72376372, 'lng': -9.207074661}",,2022-12-26 23:00:00,QA00
