,id,avg,date,dateStandard,value,unit,address,coordinates,directions,date_modified,acronimo_short
43,QAPM250005,1h,202110052200000000,UTC,1.0,µg/m3,Avenida Vinte e Quatro de Julho,"{'x': -89030, 'y': -106299, 'z': 0, 'lat': 38.70629477, 'lng': -9.156625047}",,2021-10-05 22:00:00,QAPM
44,QAPM100005,1h,202110052200000000,UTC,5.0,µg/m3,Avenida Vinte e Quatro de Julho,"{'x': -89030, 'y': -106299, 'z': 0, 'lat': 38.70629477, 'lng': -9.156625047}",,2021-10-05 22:00:00,QAPM
45,QA00CO0005,1h,202110052200000000,UTC,0.157147799999999,mg/m3,Avenida Vinte e Quatro de Julho,"{'x': -89030, 'y': -106299, 'z': 0, 'lat': 38.70629477, 'lng': -9.156625047}",,2021-10-05 22:00:00,QA00
46,RULAEQ0005,1h,202110052200000000,UTC,54.0,dB(A),Avenida Vinte e Quatro de Julho,"{'x': -89030, 'y': -106299, 'z': 0, 'lat': 38.70629477, 'lng': -9.156625047}",,2021-10-05 22:00:00,RULA
47,ME00PA0005,1h,202110052200000000,UTC,1021.0,mbar,Avenida Vinte e Quatro de Julho,"{'x': -89030, 'y': -106299, 'z': 0, 'lat': 38.70629477, 'lng': -9.156625047}",,2021-10-05 22:00:00,ME00
48,ME00HR0005,1h,202110052200000000,UTC,78.9,%,Avenida Vinte e Quatro de Julho,"{'x': -89030, 'y': -106299, 'z': 0, 'lat': 38.70629477, 'lng': -9.156625047}",,2021-10-05 22:00:00,ME00
49,METEMP0005,1h,202110052200000000,UTC,20.1,ºC,Avenida Vinte e Quatro de Julho,"{'x': -89030, 'y': -106299, 'z': 0, 'lat': 38.70629477, 'lng': -9.156625047}",,2021-10-05 22:00:00,METE
50,RULAEQ0006,1h,202110052200000000,UTC,67.0,dB(A),Avenida Infante Santo,"{'x': -90000.2293, 'y': -106196.9223, 'z': 0, 'lat': 38.707116, 'lng': -9.167790678}",,2021-10-05 22:00:00,RULA
51,ME00PA0006,1h,202110052200000000,UTC,1023.0,mbar,Avenida Infante Santo,"{'x': -90000.2293, 'y': -106196.9223, 'z': 0, 'lat': 38.707116, 'lng': -9.167790678}",,2021-10-05 22:00:00,ME00
52,ME00HR0006,1h,202110052200000000,UTC,80.8,%,Avenida Infante Santo,"{'x': -90000.2293, 'y': -106196.9223, 'z': 0, 'lat': 38.707116, 'lng': -9.167790678}",,2021-10-05 22:00:00,ME00
53,METEMP0006,1h,202110052200000000,UTC,20.4,ºC,Avenida Infante Santo,"{'x': -90000.2293, 'y': -106196.9223, 'z': 0, 'lat': 38.707116, 'lng': -9.167790678}",,2021-10-05 22:00:00,METE
54,QA00NO0007,1h,202110052200000000,UTC,207.0,µg/m3,Santa Apolónia - Avenida Infante Dom Henrique,"{'x': -86150.5924153, 'y': -105527.272627, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2021-10-05 22:00:00,QA00
55,QA0NO20007,1h,202110052200000000,UTC,186.0,µg/m3,Santa Apolónia - Avenida Infante Dom Henrique,"{'x': -86150.5924153, 'y': -105527.272627, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2021-10-05 22:00:00,QA0N
56,QA00O30007,1h,202110052200000000,UTC,237.0,µg/m3,Santa Apolónia - Avenida Infante Dom Henrique,"{'x': -86150.5924153, 'y': -105527.272627, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2021-10-05 22:00:00,QA00
57,QAPM250007,1h,202110052200000000,UTC,1.0,µg/m3,Santa Apolónia - Avenida Infante Dom Henrique,"{'x': -86150.5924153, 'y': -105527.272627, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2021-10-05 22:00:00,QAPM
58,QAPM100007,1h,202110052200000000,UTC,5.0,µg/m3,Santa Apolónia - Avenida Infante Dom Henrique,"{'x': -86150.5924153, 'y': -105527.272627, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2021-10-05 22:00:00,QAPM
59,QA0SO20007,1h,202110052200000000,UTC,-99.0,µg/m3,Santa Apolónia - Avenida Infante Dom Henrique,"{'x': -86150.5924153, 'y': -105527.272627, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2021-10-05 22:00:00,QA0S
60,QA00CO0007,1h,202110052200000000,UTC,0.44145100000000004,mg/m3,Santa Apolónia - Avenida Infante Dom Henrique,"{'x': -86150.5924153, 'y': -105527.272627, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2021-10-05 22:00:00,QA00
61,RULAEQ0007,1h,202110052200000000,UTC,62.0,dB(A),Santa Apolónia - Avenida Infante Dom Henrique,"{'x': -86150.5924153, 'y': -105527.272627, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2021-10-05 22:00:00,RULA
62,ME00PA0007,1h,202110052200000000,UTC,1018.0,mbar,Santa Apolónia - Avenida Infante Dom Henrique,"{'x': -86150.5924153, 'y': -105527.272627, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2021-10-05 22:00:00,ME00
63,ME00HR0007,1h,202110052200000000,UTC,70.3,%,Santa Apolónia - Avenida Infante Dom Henrique,"{'x': -86150.5924153, 'y': -105527.272627, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2021-10-05 22:00:00,ME00
64,METEMP0007,1h,202110052200000000,UTC,20.7,ºC,Santa Apolónia - Avenida Infante Dom Henrique,"{'x': -86150.5924153, 'y': -105527.272627, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2021-10-05 22:00:00,METE
65,ME00VI0007,1h,202110052200000000,UTC,1.4,km/h,Santa Apolónia - Avenida Infante Dom Henrique,"{'x': -86150.5924153, 'y': -105527.272627, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2021-10-05 22:00:00,ME00
66,ME00VD0007,1h,202110052200000000,UTC,344.7,º,Santa Apolónia - Avenida Infante Dom Henrique,"{'x': -86150.5924153, 'y': -105527.272627, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2021-10-05 22:00:00,ME00
67,QA0NO20008,1h,202110052200000000,UTC,46.0,µg/m3,Baixa - Rua do Ouro,"{'x': -87413.3926, 'y': -105994.752, 'z': 0, 'lat': 38.70919626, 'lng': -9.138081068}",,2021-10-05 22:00:00,QA0N
68,QAPM250008,1h,202110052200000000,UTC,2.0,µg/m3,Baixa - Rua do Ouro,"{'x': -87413.3926, 'y': -105994.752, 'z': 0, 'lat': 38.70919626, 'lng': -9.138081068}",,2021-10-05 22:00:00,QAPM
69,QAPM100008,1h,202110052200000000,UTC,3.0,µg/m3,Baixa - Rua do Ouro,"{'x': -87413.3926, 'y': -105994.752, 'z': 0, 'lat': 38.70919626, 'lng': -9.138081068}",,2021-10-05 22:00:00,QAPM
70,QA00CO0008,1h,202110052200000000,UTC,0.21350000000000002,mg/m3,Baixa - Rua do Ouro,"{'x': -87413.3926, 'y': -105994.752, 'z': 0, 'lat': 38.70919626, 'lng': -9.138081068}",,2021-10-05 22:00:00,QA00
71,RULAEQ0008,1h,202110052200000000,UTC,67.0,dB(A),Baixa - Rua do Ouro,"{'x': -87413.3926, 'y': -105994.752, 'z': 0, 'lat': 38.70919626, 'lng': -9.138081068}",,2021-10-05 22:00:00,RULA
72,ME00PA0008,1h,202110052200000000,UTC,1024.0,mbar,Baixa - Rua do Ouro,"{'x': -87413.3926, 'y': -105994.752, 'z': 0, 'lat': 38.70919626, 'lng': -9.138081068}",,2021-10-05 22:00:00,ME00
73,ME00HR0008,1h,202110052200000000,UTC,82.2,%,Baixa - Rua do Ouro,"{'x': -87413.3926, 'y': -105994.752, 'z': 0, 'lat': 38.70919626, 'lng': -9.138081068}",,2021-10-05 22:00:00,ME00
74,METEMP0008,1h,202110052200000000,UTC,21.1,ºC,Baixa - Rua do Ouro,"{'x': -87413.3926, 'y': -105994.752, 'z': 0, 'lat': 38.70919626, 'lng': -9.138081068}",,2021-10-05 22:00:00,METE
75,QA00NO0009,1h,202110052200000000,UTC,-99.0,µg/m3,Praça do Comércio,"{'x': -86288.2424, 'y': -105644.2158, 'z': 0, 'lat': 38.70689586, 'lng': -9.136210072}",,2021-10-05 22:00:00,QA00
76,QA0NO20009,1h,202110052200000000,UTC,19.0,µg/m3,Praça do Comércio,"{'x': -86288.2424, 'y': -105644.2158, 'z': 0, 'lat': 38.70689586, 'lng': -9.136210072}",,2021-10-05 22:00:00,QA0N
77,QA00O30009,1h,202110052200000000,UTC,-99.0,µg/m3,Praça do Comércio,"{'x': -86288.2424, 'y': -105644.2158, 'z': 0, 'lat': 38.70689586, 'lng': -9.136210072}",,2021-10-05 22:00:00,QA00
78,QAPM250009,1h,202110052200000000,UTC,1.0,µg/m3,Praça do Comércio,"{'x': -86288.2424, 'y': -105644.2158, 'z': 0, 'lat': 38.70689586, 'lng': -9.136210072}",,2021-10-05 22:00:00,QAPM
79,QAPM100009,1h,202110052200000000,UTC,5.0,µg/m3,Praça do Comércio,"{'x': -86288.2424, 'y': -105644.2158, 'z': 0, 'lat': 38.70689586, 'lng': -9.136210072}",,2021-10-05 22:00:00,QAPM
80,QA00CO0009,1h,202110052200000000,UTC,0.039034599999999,mg/m3,Praça do Comércio,"{'x': -86288.2424, 'y': -105644.2158, 'z': 0, 'lat': 38.70689586, 'lng': -9.136210072}",,2021-10-05 22:00:00,QA00
81,RULAEQ0009,1h,202110052200000000,UTC,60.0,dB(A),Praça do Comércio,"{'x': -86288.2424, 'y': -105644.2158, 'z': 0, 'lat': 38.70689586, 'lng': -9.136210072}",,2021-10-05 22:00:00,RULA
82,ME00PA0009,1h,202110052200000000,UTC,1023.0,mbar,Praça do Comércio,"{'x': -86288.2424, 'y': -105644.2158, 'z': 0, 'lat': 38.70689586, 'lng': -9.136210072}",,2021-10-05 22:00:00,ME00
83,ME00HR0009,1h,202110052200000000,UTC,79.2,%,Praça do Comércio,"{'x': -86288.2424, 'y': -105644.2158, 'z': 0, 'lat': 38.70689586, 'lng': -9.136210072}",,2021-10-05 22:00:00,ME00
84,METEMP0009,1h,202110052200000000,UTC,20.2,ºC,Praça do Comércio,"{'x': -86288.2424, 'y': -105644.2158, 'z': 0, 'lat': 38.70689586, 'lng': -9.136210072}",,2021-10-05 22:00:00,METE
85,QAPM250010,1h,202110052200000000,UTC,2.0,µg/m3,Alto da Ajuda - Rua Sá Nogueira,"{'x': -92368.6953, 'y': -105730.1565, 'z': 0, 'lat': 38.7110759, 'lng': -9.195077515}",,2021-10-05 22:00:00,QAPM
86,QAPM100010,1h,202110052200000000,UTC,4.0,µg/m3,Alto da Ajuda - Rua Sá Nogueira,"{'x': -92368.6953, 'y': -105730.1565, 'z': 0, 'lat': 38.7110759, 'lng': -9.195077515}",,2021-10-05 22:00:00,QAPM
87,QA00NO0011,1h,202110052200000000,UTC,4.0,µg/m3,Avenida de Ceuta,"{'x': -90622.7279, 'y': -104679.5295, 'z': 0, 'lat': 38.72071916, 'lng': -9.17514452}",,2021-10-05 22:00:00,QA00
88,QA0NO20011,1h,202110052200000000,UTC,30.0,µg/m3,Avenida de Ceuta,"{'x': -90622.7279, 'y': -104679.5295, 'z': 0, 'lat': 38.72071916, 'lng': -9.17514452}",,2021-10-05 22:00:00,QA0N
89,QAPM250011,1h,202110052200000000,UTC,3.0,µg/m3,Avenida de Ceuta,"{'x': -90622.7279, 'y': -104679.5295, 'z': 0, 'lat': 38.72071916, 'lng': -9.17514452}",,2021-10-05 22:00:00,QAPM
90,QAPM100011,1h,202110052200000000,UTC,6.0,µg/m3,Avenida de Ceuta,"{'x': -90622.7279, 'y': -104679.5295, 'z': 0, 'lat': 38.72071916, 'lng': -9.17514452}",,2021-10-05 22:00:00,QAPM
91,RULAEQ0011,1h,202110052200000000,UTC,57.0,dB(A),Avenida de Ceuta,"{'x': -90622.7279, 'y': -104679.5295, 'z': 0, 'lat': 38.72071916, 'lng': -9.17514452}",,2021-10-05 22:00:00,RULA
92,ME00PA0011,1h,202110052200000000,UTC,1024.0,mbar,Avenida de Ceuta,"{'x': -90622.7279, 'y': -104679.5295, 'z': 0, 'lat': 38.72071916, 'lng': -9.17514452}",,2021-10-05 22:00:00,ME00
93,ME00HR0011,1h,202110052200000000,UTC,95.8,%,Avenida de Ceuta,"{'x': -90622.7279, 'y': -104679.5295, 'z': 0, 'lat': 38.72071916, 'lng': -9.17514452}",,2021-10-05 22:00:00,ME00
94,METEMP0011,1h,202110052200000000,UTC,18.7,ºC,Avenida de Ceuta,"{'x': -90622.7279, 'y': -104679.5295, 'z': 0, 'lat': 38.72071916, 'lng': -9.17514452}",,2021-10-05 22:00:00,METE
95,QA0NO20012,1h,202110052200000000,UTC,47.0,µg/m3,Rua de São Bento,"{'x': -88730.0222, 'y': -105450.5565, 'z': 0, 'lat': 38.71396664, 'lng': -9.153285525}",,2021-10-05 22:00:00,QA0N
96,QAPM250012,1h,202110052200000000,UTC,3.0,µg/m3,Rua de São Bento,"{'x': -88730.0222, 'y': -105450.5565, 'z': 0, 'lat': 38.71396664, 'lng': -9.153285525}",,2021-10-05 22:00:00,QAPM
97,QAPM100012,1h,202110052200000000,UTC,6.0,µg/m3,Rua de São Bento,"{'x': -88730.0222, 'y': -105450.5565, 'z': 0, 'lat': 38.71396664, 'lng': -9.153285525}",,2021-10-05 22:00:00,QAPM
98,QA00CO0012,1h,202110052200000000,UTC,0.226,mg/m3,Rua de São Bento,"{'x': -88730.0222, 'y': -105450.5565, 'z': 0, 'lat': 38.71396664, 'lng': -9.153285525}",,2021-10-05 22:00:00,QA00
99,RULAEQ0012,1h,202110052200000000,UTC,68.0,dB(A),Rua de São Bento,"{'x': -88730.0222, 'y': -105450.5565, 'z': 0, 'lat': 38.71396664, 'lng': -9.153285525}",,2021-10-05 22:00:00,RULA
100,ME00PA0012,1h,202110052200000000,UTC,1026.0,mbar,Rua de São Bento,"{'x': -88730.0222, 'y': -105450.5565, 'z': 0, 'lat': 38.71396664, 'lng': -9.153285525}",,2021-10-05 22:00:00,ME00
101,ME00HR0012,1h,202110052200000000,UTC,88.0,%,Rua de São Bento,"{'x': -88730.0222, 'y': -105450.5565, 'z': 0, 'lat': 38.71396664, 'lng': -9.153285525}",,2021-10-05 22:00:00,ME00
102,METEMP0012,1h,202110052200000000,UTC,20.2,ºC,Rua de São Bento,"{'x': -88730.0222, 'y': -105450.5565, 'z': 0, 'lat': 38.71396664, 'lng': -9.153285525}",,2021-10-05 22:00:00,METE
103,QA00NO0014,1h,202110052200000000,UTC,-99.0,µg/m3,Praça Martim Moniz,"{'x': -87232.5135, 'y': -105315.7198, 'z': 0, 'lat': 38.71533003, 'lng': -9.1360873}",,2021-10-05 22:00:00,QA00
104,QA0NO20014,1h,202110052200000000,UTC,231.0,µg/m3,Praça Martim Moniz,"{'x': -87232.5135, 'y': -105315.7198, 'z': 0, 'lat': 38.71533003, 'lng': -9.1360873}",,2021-10-05 22:00:00,QA0N
105,QA00O30014,1h,202110052200000000,UTC,103.0,µg/m3,Praça Martim Moniz,"{'x': -87232.5135, 'y': -105315.7198, 'z': 0, 'lat': 38.71533003, 'lng': -9.1360873}",,2021-10-05 22:00:00,QA00
106,QAPM250014,1h,202110052200000000,UTC,1.0,µg/m3,Praça Martim Moniz,"{'x': -87232.5135, 'y': -105315.7198, 'z': 0, 'lat': 38.71533003, 'lng': -9.1360873}",,2021-10-05 22:00:00,QAPM
107,QAPM100014,1h,202110052200000000,UTC,6.0,µg/m3,Praça Martim Moniz,"{'x': -87232.5135, 'y': -105315.7198, 'z': 0, 'lat': 38.71533003, 'lng': -9.1360873}",,2021-10-05 22:00:00,QAPM
108,QA00CO0014,1h,202110052200000000,UTC,0.1004684,mg/m3,Praça Martim Moniz,"{'x': -87232.5135, 'y': -105315.7198, 'z': 0, 'lat': 38.71533003, 'lng': -9.1360873}",,2021-10-05 22:00:00,QA00
109,RULAEQ0014,1h,202110052200000000,UTC,53.0,dB(A),Praça Martim Moniz,"{'x': -87232.5135, 'y': -105315.7198, 'z': 0, 'lat': 38.71533003, 'lng': -9.1360873}",,2021-10-05 22:00:00,RULA
110,ME00PA0014,1h,202110052200000000,UTC,1021.0,mbar,Praça Martim Moniz,"{'x': -87232.5135, 'y': -105315.7198, 'z': 0, 'lat': 38.71533003, 'lng': -9.1360873}",,2021-10-05 22:00:00,ME00
111,ME00HR0014,1h,202110052200000000,UTC,80.0,%,Praça Martim Moniz,"{'x': -87232.5135, 'y': -105315.7198, 'z': 0, 'lat': 38.71533003, 'lng': -9.1360873}",,2021-10-05 22:00:00,ME00
112,METEMP0014,1h,202110052200000000,UTC,19.8,ºC,Praça Martim Moniz,"{'x': -87232.5135, 'y': -105315.7198, 'z': 0, 'lat': 38.71533003, 'lng': -9.1360873}",,2021-10-05 22:00:00,METE
113,ME00PA0015,1h,202110052200000000,UTC,1020.0,mbar,Campo de Santa Clara,"{'x': -86203.7859, 'y': -105290.1984, 'z': 0, 'lat': 38.71566076, 'lng': -9.124264061}",,2021-10-05 22:00:00,ME00
114,ME00HR0015,1h,202110052200000000,UTC,78.5,%,Campo de Santa Clara,"{'x': -86203.7859, 'y': -105290.1984, 'z': 0, 'lat': 38.71566076, 'lng': -9.124264061}",,2021-10-05 22:00:00,ME00
115,METEMP0015,1h,202110052200000000,UTC,21.1,ºC,Campo de Santa Clara,"{'x': -86203.7859, 'y': -105290.1984, 'z': 0, 'lat': 38.71566076, 'lng': -9.124264061}",,2021-10-05 22:00:00,METE
