,id,avg,date,dateStandard,value,unit,address,coordinates,directions,date_modified,acronimo_short
24,QAPM250003,1h,202205051100000000,UTC,9.0,µg/m3,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-05-05 11:00:00,QAPM
25,QAPM100003,1h,202205051100000000,UTC,25.0,µg/m3,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-05-05 11:00:00,QAPM
26,QA0SO20003,1h,202205051100000000,UTC,-99.0,µg/m3,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-05-05 11:00:00,QA0S
27,QA00CO0003,1h,202205051100000000,UTC,0.10395309999999999,mg/m3,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-05-05 11:00:00,QA00
28,RULAEQ0003,1h,202205051100000000,UTC,70.0,dB(A),Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-05-05 11:00:00,RULA
29,ME00PA0003,1h,202205051100000000,UTC,1020.0,mbar,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-05-05 11:00:00,ME00
30,ME00HR0003,1h,202205051100000000,UTC,75.6,%,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-05-05 11:00:00,ME00
31,METEMP0003,1h,202205051100000000,UTC,18.7,ºC,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-05-05 11:00:00,METE
32,RULAEQ0004,1h,202205051100000000,UTC,66.0,dB(A),Alcântara - Rua dos Lusíadas,"{'x': -90989.1053, 'y': -106364.6055, 'z': 0, 'lat': 38.70550458, 'lng': -9.179135475}",,2022-05-05 11:00:00,RULA
33,ME00PA0004,1h,202205051100000000,UTC,1024.0,mbar,Alcântara - Rua dos Lusíadas,"{'x': -90989.1053, 'y': -106364.6055, 'z': 0, 'lat': 38.70550458, 'lng': -9.179135475}",,2022-05-05 11:00:00,ME00
34,ME00HR0004,1h,202205051100000000,UTC,81.4,%,Alcântara - Rua dos Lusíadas,"{'x': -90989.1053, 'y': -106364.6055, 'z': 0, 'lat': 38.70550458, 'lng': -9.179135475}",,2022-05-05 11:00:00,ME00
35,METEMP0004,1h,202205051100000000,UTC,20.3,ºC,Alcântara - Rua dos Lusíadas,"{'x': -90989.1053, 'y': -106364.6055, 'z': 0, 'lat': 38.70550458, 'lng': -9.179135475}",,2022-05-05 11:00:00,METE
36,QA00NO0005,1h,202205051100000000,UTC,-99.0,µg/m3,Avenida Vinte e Quatro de Julho,"{'x': -89030, 'y': -106299, 'z': 0, 'lat': 38.70629477, 'lng': -9.156625047}",,2022-05-05 11:00:00,QA00
37,QA0NO20005,1h,202205051100000000,UTC,4.0,µg/m3,Avenida Vinte e Quatro de Julho,"{'x': -89030, 'y': -106299, 'z': 0, 'lat': 38.70629477, 'lng': -9.156625047}",,2022-05-05 11:00:00,QA0N
38,QA00O30005,1h,202205051100000000,UTC,205.0,µg/m3,Avenida Vinte e Quatro de Julho,"{'x': -89030, 'y': -106299, 'z': 0, 'lat': 38.70629477, 'lng': -9.156625047}",,2022-05-05 11:00:00,QA00
39,QAPM250005,1h,202205051100000000,UTC,9.0,µg/m3,Avenida Vinte e Quatro de Julho,"{'x': -89030, 'y': -106299, 'z': 0, 'lat': 38.70629477, 'lng': -9.156625047}",,2022-05-05 11:00:00,QAPM
40,QAPM100005,1h,202205051100000000,UTC,23.0,µg/m3,Avenida Vinte e Quatro de Julho,"{'x': -89030, 'y': -106299, 'z': 0, 'lat': 38.70629477, 'lng': -9.156625047}",,2022-05-05 11:00:00,QAPM
41,QA00CO0005,1h,202205051100000000,UTC,0.20815609999999998,mg/m3,Avenida Vinte e Quatro de Julho,"{'x': -89030, 'y': -106299, 'z': 0, 'lat': 38.70629477, 'lng': -9.156625047}",,2022-05-05 11:00:00,QA00
42,RULAEQ0005,1h,202205051100000000,UTC,65.0,dB(A),Avenida Vinte e Quatro de Julho,"{'x': -89030, 'y': -106299, 'z': 0, 'lat': 38.70629477, 'lng': -9.156625047}",,2022-05-05 11:00:00,RULA
43,ME00PA0005,1h,202205051100000000,UTC,1020.0,mbar,Avenida Vinte e Quatro de Julho,"{'x': -89030, 'y': -106299, 'z': 0, 'lat': 38.70629477, 'lng': -9.156625047}",,2022-05-05 11:00:00,ME00
44,ME00HR0005,1h,202205051100000000,UTC,66.4,%,Avenida Vinte e Quatro de Julho,"{'x': -89030, 'y': -106299, 'z': 0, 'lat': 38.70629477, 'lng': -9.156625047}",,2022-05-05 11:00:00,ME00
45,METEMP0005,1h,202205051100000000,UTC,20.5,ºC,Avenida Vinte e Quatro de Julho,"{'x': -89030, 'y': -106299, 'z': 0, 'lat': 38.70629477, 'lng': -9.156625047}",,2022-05-05 11:00:00,METE
46,RULAEQ0006,1h,202205051100000000,UTC,76.0,dB(A),Avenida Infante Santo,"{'x': -90000.2293, 'y': -106196.9223, 'z': 0, 'lat': 38.7141043766564, 'lng': -9.160955344730061}",,2022-05-05 11:00:00,RULA
47,ME00PA0006,1h,202205051100000000,UTC,1023.0,mbar,Avenida Infante Santo,"{'x': -90000.2293, 'y': -106196.9223, 'z': 0, 'lat': 38.7141043766564, 'lng': -9.160955344730061}",,2022-05-05 11:00:00,ME00
48,ME00HR0006,1h,202205051100000000,UTC,52.8,%,Avenida Infante Santo,"{'x': -90000.2293, 'y': -106196.9223, 'z': 0, 'lat': 38.7141043766564, 'lng': -9.160955344730061}",,2022-05-05 11:00:00,ME00
49,METEMP0006,1h,202205051100000000,UTC,23.3,ºC,Avenida Infante Santo,"{'x': -90000.2293, 'y': -106196.9223, 'z': 0, 'lat': 38.7141043766564, 'lng': -9.160955344730061}",,2022-05-05 11:00:00,METE
50,QA00NO0007,1h,202205051100000000,UTC,227.0,µg/m3,Santa Apolónia - Avenida Infante Dom Henrique,"{'x': -86150.5924153, 'y': -105527.272627, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2022-05-05 11:00:00,QA00
51,QA0NO20007,1h,202205051100000000,UTC,184.0,µg/m3,Santa Apolónia - Avenida Infante Dom Henrique,"{'x': -86150.5924153, 'y': -105527.272627, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2022-05-05 11:00:00,QA0N
52,QA00O30007,1h,202205051100000000,UTC,71.0,µg/m3,Santa Apolónia - Avenida Infante Dom Henrique,"{'x': -86150.5924153, 'y': -105527.272627, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2022-05-05 11:00:00,QA00
53,QAPM250007,1h,202205051100000000,UTC,10.0,µg/m3,Santa Apolónia - Avenida Infante Dom Henrique,"{'x': -86150.5924153, 'y': -105527.272627, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2022-05-05 11:00:00,QAPM
54,QAPM100007,1h,202205051100000000,UTC,27.0,µg/m3,Santa Apolónia - Avenida Infante Dom Henrique,"{'x': -86150.5924153, 'y': -105527.272627, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2022-05-05 11:00:00,QAPM
55,QA0SO20007,1h,202205051100000000,UTC,8.0,µg/m3,Santa Apolónia - Avenida Infante Dom Henrique,"{'x': -86150.5924153, 'y': -105527.272627, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2022-05-05 11:00:00,QA0S
56,QA00CO0007,1h,202205051100000000,UTC,0.5560314,mg/m3,Santa Apolónia - Avenida Infante Dom Henrique,"{'x': -86150.5924153, 'y': -105527.272627, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2022-05-05 11:00:00,QA00
57,RULAEQ0007,1h,202205051100000000,UTC,66.0,dB(A),Santa Apolónia - Avenida Infante Dom Henrique,"{'x': -86150.5924153, 'y': -105527.272627, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2022-05-05 11:00:00,RULA
58,ME00PA0007,1h,202205051100000000,UTC,1016.0,mbar,Santa Apolónia - Avenida Infante Dom Henrique,"{'x': -86150.5924153, 'y': -105527.272627, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2022-05-05 11:00:00,ME00
59,ME00HR0007,1h,202205051100000000,UTC,66.1,%,Santa Apolónia - Avenida Infante Dom Henrique,"{'x': -86150.5924153, 'y': -105527.272627, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2022-05-05 11:00:00,ME00
60,METEMP0007,1h,202205051100000000,UTC,20.3,ºC,Santa Apolónia - Avenida Infante Dom Henrique,"{'x': -86150.5924153, 'y': -105527.272627, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2022-05-05 11:00:00,METE
61,ME00VI0007,1h,202205051100000000,UTC,2.3,km/h,Santa Apolónia - Avenida Infante Dom Henrique,"{'x': -86150.5924153, 'y': -105527.272627, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2022-05-05 11:00:00,ME00
62,ME00VD0007,1h,202205051100000000,UTC,82.9,º,Santa Apolónia - Avenida Infante Dom Henrique,"{'x': -86150.5924153, 'y': -105527.272627, 'z': 0, 'lat': 38.71271031, 'lng': -9.123678666}",,2022-05-05 11:00:00,ME00
63,QA0NO20008,1h,202205051100000000,UTC,105.0,µg/m3,Baixa - Rua do Ouro,"{'x': -87413.3926, 'y': -105994.752, 'z': 0, 'lat': 38.70919626, 'lng': -9.138081068}",,2022-05-05 11:00:00,QA0N
64,QAPM250008,1h,202205051100000000,UTC,13.0,µg/m3,Baixa - Rua do Ouro,"{'x': -87413.3926, 'y': -105994.752, 'z': 0, 'lat': 38.70919626, 'lng': -9.138081068}",,2022-05-05 11:00:00,QAPM
65,QAPM100008,1h,202205051100000000,UTC,22.0,µg/m3,Baixa - Rua do Ouro,"{'x': -87413.3926, 'y': -105994.752, 'z': 0, 'lat': 38.70919626, 'lng': -9.138081068}",,2022-05-05 11:00:00,QAPM
66,QA00CO0008,1h,202205051100000000,UTC,0.33785709999999997,mg/m3,Baixa - Rua do Ouro,"{'x': -87413.3926, 'y': -105994.752, 'z': 0, 'lat': 38.70919626, 'lng': -9.138081068}",,2022-05-05 11:00:00,QA00
67,RULAEQ0008,1h,202205051100000000,UTC,71.0,dB(A),Baixa - Rua do Ouro,"{'x': -87413.3926, 'y': -105994.752, 'z': 0, 'lat': 38.70919626, 'lng': -9.138081068}",,2022-05-05 11:00:00,RULA
68,ME00PA0008,1h,202205051100000000,UTC,1022.0,mbar,Baixa - Rua do Ouro,"{'x': -87413.3926, 'y': -105994.752, 'z': 0, 'lat': 38.70919626, 'lng': -9.138081068}",,2022-05-05 11:00:00,ME00
69,ME00HR0008,1h,202205051100000000,UTC,60.2,%,Baixa - Rua do Ouro,"{'x': -87413.3926, 'y': -105994.752, 'z': 0, 'lat': 38.70919626, 'lng': -9.138081068}",,2022-05-05 11:00:00,ME00
70,METEMP0008,1h,202205051100000000,UTC,25.2,ºC,Baixa - Rua do Ouro,"{'x': -87413.3926, 'y': -105994.752, 'z': 0, 'lat': 38.70919626, 'lng': -9.138081068}",,2022-05-05 11:00:00,METE
71,QA00NO0009,1h,202205051100000000,UTC,58.0,µg/m3,Praça do Comércio,"{'x': -86288.2424, 'y': -105644.2158, 'z': 0, 'lat': 38.70689586, 'lng': -9.136210072}",,2022-05-05 11:00:00,QA00
72,QA0NO20009,1h,202205051100000000,UTC,97.0,µg/m3,Praça do Comércio,"{'x': -86288.2424, 'y': -105644.2158, 'z': 0, 'lat': 38.70689586, 'lng': -9.136210072}",,2022-05-05 11:00:00,QA0N
73,QA00O30009,1h,202205051100000000,UTC,108.0,µg/m3,Praça do Comércio,"{'x': -86288.2424, 'y': -105644.2158, 'z': 0, 'lat': 38.70689586, 'lng': -9.136210072}",,2022-05-05 11:00:00,QA00
74,QAPM250009,1h,202205051100000000,UTC,10.0,µg/m3,Praça do Comércio,"{'x': -86288.2424, 'y': -105644.2158, 'z': 0, 'lat': 38.70689586, 'lng': -9.136210072}",,2022-05-05 11:00:00,QAPM
75,QAPM100009,1h,202205051100000000,UTC,27.0,µg/m3,Praça do Comércio,"{'x': -86288.2424, 'y': -105644.2158, 'z': 0, 'lat': 38.70689586, 'lng': -9.136210072}",,2022-05-05 11:00:00,QAPM
76,QA00CO0009,1h,202205051100000000,UTC,0.0385418,mg/m3,Praça do Comércio,"{'x': -86288.2424, 'y': -105644.2158, 'z': 0, 'lat': 38.70689586, 'lng': -9.136210072}",,2022-05-05 11:00:00,QA00
77,RULAEQ0009,1h,202205051100000000,UTC,81.0,dB(A),Praça do Comércio,"{'x': -86288.2424, 'y': -105644.2158, 'z': 0, 'lat': 38.70689586, 'lng': -9.136210072}",,2022-05-05 11:00:00,RULA
78,ME00PA0009,1h,202205051100000000,UTC,1022.0,mbar,Praça do Comércio,"{'x': -86288.2424, 'y': -105644.2158, 'z': 0, 'lat': 38.70689586, 'lng': -9.136210072}",,2022-05-05 11:00:00,ME00
79,ME00HR0009,1h,202205051100000000,UTC,73.1,%,Praça do Comércio,"{'x': -86288.2424, 'y': -105644.2158, 'z': 0, 'lat': 38.70689586, 'lng': -9.136210072}",,2022-05-05 11:00:00,ME00
80,METEMP0009,1h,202205051100000000,UTC,19.0,ºC,Praça do Comércio,"{'x': -86288.2424, 'y': -105644.2158, 'z': 0, 'lat': 38.70689586, 'lng': -9.136210072}",,2022-05-05 11:00:00,METE
81,QA0NO20010,1h,202205041800000000,UTC,-99.0,µg/m3,Alto da Ajuda - Rua Sá Nogueira,"{'x': -92368.6953, 'y': -105730.1565, 'z': 0, 'lat': 38.7110759, 'lng': -9.195077515}",,2022-05-04 18:00:00,QA0N
82,QAPM250010,1h,202205051100000000,UTC,15.0,µg/m3,Alto da Ajuda - Rua Sá Nogueira,"{'x': -92368.6953, 'y': -105730.1565, 'z': 0, 'lat': 38.7110759, 'lng': -9.195077515}",,2022-05-05 11:00:00,QAPM
83,QAPM100010,1h,202205051100000000,UTC,25.0,µg/m3,Alto da Ajuda - Rua Sá Nogueira,"{'x': -92368.6953, 'y': -105730.1565, 'z': 0, 'lat': 38.7110759, 'lng': -9.195077515}",,2022-05-05 11:00:00,QAPM
84,QA00CO0010,1h,202205041800000000,UTC,-0.099,mg/m3,Alto da Ajuda - Rua Sá Nogueira,"{'x': -92368.6953, 'y': -105730.1565, 'z': 0, 'lat': 38.7110759, 'lng': -9.195077515}",,2022-05-04 18:00:00,QA00
85,ME00PA0010,1h,202205051100000000,UTC,1025.0,mbar,Alto da Ajuda - Rua Sá Nogueira,"{'x': -92368.6953, 'y': -105730.1565, 'z': 0, 'lat': 38.7110759, 'lng': -9.195077515}",,2022-05-05 11:00:00,ME00
86,ME00HR0010,1h,202205051100000000,UTC,60.0,%,Alto da Ajuda - Rua Sá Nogueira,"{'x': -92368.6953, 'y': -105730.1565, 'z': 0, 'lat': 38.7110759, 'lng': -9.195077515}",,2022-05-05 11:00:00,ME00
87,METEMP0010,1h,202205051100000000,UTC,22.1,ºC,Alto da Ajuda - Rua Sá Nogueira,"{'x': -92368.6953, 'y': -105730.1565, 'z': 0, 'lat': 38.7110759, 'lng': -9.195077515}",,2022-05-05 11:00:00,METE
88,QA00NO0011,1h,202205051100000000,UTC,40.0,µg/m3,Avenida de Ceuta,"{'x': -90622.7279, 'y': -104679.5295, 'z': 0, 'lat': 38.72071916, 'lng': -9.17514452}",,2022-05-05 11:00:00,QA00
89,QA0NO20011,1h,202205051100000000,UTC,36.0,µg/m3,Avenida de Ceuta,"{'x': -90622.7279, 'y': -104679.5295, 'z': 0, 'lat': 38.72071916, 'lng': -9.17514452}",,2022-05-05 11:00:00,QA0N
90,QAPM250011,1h,202205051100000000,UTC,2.0,µg/m3,Avenida de Ceuta,"{'x': -90622.7279, 'y': -104679.5295, 'z': 0, 'lat': 38.72071916, 'lng': -9.17514452}",,2022-05-05 11:00:00,QAPM
91,QAPM100011,1h,202205051100000000,UTC,5.0,µg/m3,Avenida de Ceuta,"{'x': -90622.7279, 'y': -104679.5295, 'z': 0, 'lat': 38.72071916, 'lng': -9.17514452}",,2022-05-05 11:00:00,QAPM
92,RULAEQ0011,1h,202205051100000000,UTC,61.0,dB(A),Avenida de Ceuta,"{'x': -90622.7279, 'y': -104679.5295, 'z': 0, 'lat': 38.72071916, 'lng': -9.17514452}",,2022-05-05 11:00:00,RULA
93,ME00PA0011,1h,202205051100000000,UTC,1022.0,mbar,Avenida de Ceuta,"{'x': -90622.7279, 'y': -104679.5295, 'z': 0, 'lat': 38.72071916, 'lng': -9.17514452}",,2022-05-05 11:00:00,ME00
94,ME00HR0011,1h,202205051100000000,UTC,64.1,%,Avenida de Ceuta,"{'x': -90622.7279, 'y': -104679.5295, 'z': 0, 'lat': 38.72071916, 'lng': -9.17514452}",,2022-05-05 11:00:00,ME00
95,METEMP0011,1h,202205051100000000,UTC,22.9,ºC,Avenida de Ceuta,"{'x': -90622.7279, 'y': -104679.5295, 'z': 0, 'lat': 38.72071916, 'lng': -9.17514452}",,2022-05-05 11:00:00,METE
96,QA0NO20012,1h,202205051100000000,UTC,106.0,µg/m3,Rua de São Bento,"{'x': -88730.0222, 'y': -105450.5565, 'z': 0, 'lat': 38.71396664, 'lng': -9.153285525}",,2022-05-05 11:00:00,QA0N
97,QAPM250012,1h,202205051100000000,UTC,18.0,µg/m3,Rua de São Bento,"{'x': -88730.0222, 'y': -105450.5565, 'z': 0, 'lat': 38.71396664, 'lng': -9.153285525}",,2022-05-05 11:00:00,QAPM
98,QAPM100012,1h,202205051100000000,UTC,31.0,µg/m3,Rua de São Bento,"{'x': -88730.0222, 'y': -105450.5565, 'z': 0, 'lat': 38.71396664, 'lng': -9.153285525}",,2022-05-05 11:00:00,QAPM
99,QA00CO0012,1h,202205051100000000,UTC,0.3258333,mg/m3,Rua de São Bento,"{'x': -88730.0222, 'y': -105450.5565, 'z': 0, 'lat': 38.71396664, 'lng': -9.153285525}",,2022-05-05 11:00:00,QA00
100,RULAEQ0012,1h,202205051100000000,UTC,70.0,dB(A),Rua de São Bento,"{'x': -88730.0222, 'y': -105450.5565, 'z': 0, 'lat': 38.71396664, 'lng': -9.153285525}",,2022-05-05 11:00:00,RULA
101,ME00PA0012,1h,202205051100000000,UTC,1024.0,mbar,Rua de São Bento,"{'x': -88730.0222, 'y': -105450.5565, 'z': 0, 'lat': 38.71396664, 'lng': -9.153285525}",,2022-05-05 11:00:00,ME00
102,ME00HR0012,1h,202205051100000000,UTC,74.0,%,Rua de São Bento,"{'x': -88730.0222, 'y': -105450.5565, 'z': 0, 'lat': 38.71396664, 'lng': -9.153285525}",,2022-05-05 11:00:00,ME00
103,METEMP0012,1h,202205051100000000,UTC,21.3,ºC,Rua de São Bento,"{'x': -88730.0222, 'y': -105450.5565, 'z': 0, 'lat': 38.71396664, 'lng': -9.153285525}",,2022-05-05 11:00:00,METE
104,RULAEQ0013,1h,202205051100000000,UTC,66.0,dB(A),Rua Damasceno Monteiro,"{'x': -87012.5290804, 'y': -105417.321158, 'z': 0, 'lat': 38.7144366, 'lng': -9.133545573}",,2022-05-05 11:00:00,RULA
105,ME00PA0013,1h,202205051100000000,UTC,1014.0,mbar,Rua Damasceno Monteiro,"{'x': -87012.5290804, 'y': -105417.321158, 'z': 0, 'lat': 38.7144366, 'lng': -9.133545573}",,2022-05-05 11:00:00,ME00
106,ME00HR0013,1h,202205051100000000,UTC,62.6,%,Rua Damasceno Monteiro,"{'x': -87012.5290804, 'y': -105417.321158, 'z': 0, 'lat': 38.7144366, 'lng': -9.133545573}",,2022-05-05 11:00:00,ME00
107,METEMP0013,1h,202205051100000000,UTC,23.3,ºC,Rua Damasceno Monteiro,"{'x': -87012.5290804, 'y': -105417.321158, 'z': 0, 'lat': 38.7144366, 'lng': -9.133545573}",,2022-05-05 11:00:00,METE
108,QA0NO20013,1h,202205051100000000,UTC,66.0,µg/m3,Rua Damasceno Monteiro,"{'x': -87012.5290804, 'y': -105417.321158, 'z': 0, 'lat': 38.7144366, 'lng': -9.133545573}",,2022-05-05 11:00:00,QA0N
109,QAPM250013,1h,202205051100000000,UTC,9.0,µg/m3,Rua Damasceno Monteiro,"{'x': -87012.5290804, 'y': -105417.321158, 'z': 0, 'lat': 38.7144366, 'lng': -9.133545573}",,2022-05-05 11:00:00,QAPM
110,QAPM100013,1h,202205051100000000,UTC,12.0,µg/m3,Rua Damasceno Monteiro,"{'x': -87012.5290804, 'y': -105417.321158, 'z': 0, 'lat': 38.7144366, 'lng': -9.133545573}",,2022-05-05 11:00:00,QAPM
111,QA00CO0013,1h,202205051100000000,UTC,0.3148571,mg/m3,Rua Damasceno Monteiro,"{'x': -87012.5290804, 'y': -105417.321158, 'z': 0, 'lat': 38.7144366, 'lng': -9.133545573}",,2022-05-05 11:00:00,QA00
112,QA00NO0014,1h,202205051100000000,UTC,30.0,µg/m3,Praça Martim Moniz,"{'x': -87232.5135, 'y': -105315.7198, 'z': 0, 'lat': 38.71533003, 'lng': -9.1360873}",,2022-05-05 11:00:00,QA00
113,QA0NO20014,1h,202205051100000000,UTC,105.0,µg/m3,Praça Martim Moniz,"{'x': -87232.5135, 'y': -105315.7198, 'z': 0, 'lat': 38.71533003, 'lng': -9.1360873}",,2022-05-05 11:00:00,QA0N
114,QA00O30014,1h,202205051100000000,UTC,60.0,µg/m3,Praça Martim Moniz,"{'x': -87232.5135, 'y': -105315.7198, 'z': 0, 'lat': 38.71533003, 'lng': -9.1360873}",,2022-05-05 11:00:00,QA00
